<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
Joh.	w1_d13e13625
Wich.	w3_d13e13628
Kopper,	w5_d13e13631
Schreib.,	w7_d13e13634
im	w9_d13e13637
Burger=spital,	w11_d13e13640
alt	w1_d13e13645
89.	w3_d13e13648
J.	w5_d13e13651
Jußtina	w1_d13e13657
Henken,	w3_d13e13660
led.	w5_d13e13663
M.,	w7_d13e13666
beym	w9_d13e13669
gold.	w11_d13e13672
Stern	w13_d13e13676
am	w15_d13e13679
alt.	w17_d13e13682
Doar=markt,	w1_d13e13687
alt	w3_d13e13690
20.	w5_d13e13693
J.	w7_d13e13696
</list>
<head id="h2_d13e13703">
Vor	w1_d13e13707
der	w3_d13e13710
Stadt.	w5_d13e13713
</head>
<list id="l4_d13e13716">
Joh.	w1_d13e13720
Heithof,	w3_d13e13723
Burgerl.	w5_d13e13726
Tischl.,	w7_d13e13729
bey	w9_d13e13732
denen	w11_d13e13735
12	w13_d13e13739
Ap.	w15_d13e13742
in	w1_d13e13747
der	w3_d13e13750
Josephst,	w5_d13e13753
alt	w7_d13e13756
66	w9_d13e13759
J.	w11_d13e13762
Dem	w1_d13e13767
Georg	w3_d13e13770
Savzems,	w5_d13e13773
Schneid.,	w7_d13e13776
s.	w9_d13e13779
W.	w11_d13e13782
Justina,	w13_d13e13786
th	w1_d13e13792
s.	w3_d13e13795
H.	w5_d13e13798
zu	w7_d13e13801
Marger.,	w9_d13e13804
alt	w11_d13e13807
70.	w13_d13e13811
J.	w15_d13e13814
</list>
<list id="l6_d13e13818">
Dem	w1_d13e13822
Christoph	w3_d13e13825
Hein,	w5_d13e13828
Tischl.,	w7_d13e13831
s.	w9_d13e13834
W.	w11_d13e13837
Cathor.,	w13_d13e13841
bey	w15_d13e13844
dem	w1_d13e13849
schwarz.	w3_d13e13852
Rös.	w5_d13e13855
in	w7_d13e13858
der	w9_d13e13861
Josephst.,	w11_d13e13864
alt	w13_d13e13868
60.	w15_d13e13871
J.	w17_d13e13874
Jos.	w1_d13e13879
Palleis,	w3_d13e13882
Wein=handl.,	w5_d13e13885
beym	w7_d13e13888
schwarz.	w9_d13e13891
Bock	w11_d13e13894
in	w1_d13e13900
der	w3_d13e13903
Josephst.,	w5_d13e13906
alt	w7_d13e13909
67.	w9_d13e13912
J.	w11_d13e13915
Dem	w1_d13e13920
Math.	w3_d13e13923
Zwekler,	w5_d13e13926
Bruderschafts=ansag.,	w7_d13e13929
s.	w9_d13e13932
.	w11_d13e13935
Cathar.,	w1_d13e13940
beym	w3_d13e13943
gold.	w5_d13e13946
Anker	w7_d13e13949
am	w9_d13e13952
Neubau,	w11_d13e13955
55.	w13_d13e13959
J.	w15_d13e13962
Dem	w1_d13e13967
Steph.	w3_d13e13970
Lutz,	w5_d13e13973
Lack.	w7_d13e13976
s.	w9_d13e13979
K.	w11_d13e13982
Barb.,	w13_d13e13986
bey	w15_d13e13989
der	w17_d13e13992
gold.	w19_d13e13995
Eul	w1_d13e14001
bey	w3_d13e14004
St.	w5_d13e14007
Urrich,	w7_d13e14010
alt	w9_d13e14013
4.	w11_d13e14016
J.	w13_d13e14020
Dem	w1_d13e14025
Math.	w3_d13e14028
Seeman,	w5_d13e14031
Kutsch.,	w7_d13e14034
s.	w9_d13e14037
K.	w11_d13e14040
Joh.,	w13_d13e14044
im	w15_d13e14047
Le	w17_d13e14050
ckayis.	w1_d13e14055
H.	w3_d13e14058
auf	w5_d13e14061
der	w7_d13e14064
Wied.,	w9_d13e14067
alt	w11_d13e14070
8.	w13_d13e14074
J.	w15_d13e14077
</list>
<head id="h2_d13e14084">
Summa	w1_d13e14088
11.	w3_d13e14091
Person.	w5_d13e14094
darunter	w7_d13e14097
3.	w9_d13e14100
Kinder.	w11_d13e14103
</head>
<p id="p4_d13e14106">
Den	w1_d13e14110
16.	w3_d13e14113
Februarii	w5_d13e14116
und	w7_d13e14119
folgende	w9_d13e14122
Täg	w11_d13e14125
wer	w13_d13e14129
den	w1_d13e14134
auf	w3_d13e14137
Verordnung	w5_d13e14140
einer	w7_d13e14143
Hoch=löbl.	w9_d13e14146
Ni.	w11_d13e14149
Oe.	w1_d13e14154
Regierung	w3_d13e14157
in	w5_d13e14160
Justitz=sachen	w7_d13e14163
in	w9_d13e14166
der	w11_d13e14169
Sin	w13_d13e14173
ger=strassen	w1_d13e14179
im	w3_d13e14182
steinern	w5_d13e14185
Rößl	w7_d13e14188
im	w9_d13e14191
ersten	w11_d13e14194
Stock	w13_d13e14198
goldene	w1_d13e14203
Uhren,	w3_d13e14206
Silber,	w5_d13e14209
sehr	w7_d13e14212
schöne	w9_d13e14215
und	w11_d13e14218
vor	w13_d13e14222
trefliche	w1_d13e14227
Mahlereyen,	w3_d13e14230
auserlösenes	w5_d13e14233
Gewehr,	w7_d13e14236
Porcelan	w1_d13e14241
Weis=zeug,	w3_d13e14244
Kleider,	w5_d13e14247
Wagen,	w7_d13e14250
Pferd,	w9_d13e14253
und	w1_d13e14259
besonders	w3_d13e14262
schöne	w5_d13e14265
Türkische	w7_d13e14268
Reit=zeuge,	w9_d13e14271
nebst	w1_d13e14276
schönen	w3_d13e14279
Figuren	w5_d13e14282
von	w7_d13e14285
Bronce,	w9_d13e14288
und	w11_d13e14291
an	w13_d13e14295
dere	w1_d13e14300
Haus=fahrnussen,	w3_d13e14303
als	w5_d13e14306
Zinn,	w7_d13e14309
Kupfer,	w9_d13e14312
Meßing	w1_d13e14317
samt	w3_d13e14320
einigen	w5_d13e14323
Oesterreicher	w7_d13e14326
und	w9_d13e14329
Aus	w11_d13e14332
länder=Weinen	w1_d13e14338
dem	w3_d13e14341
Meist=biettenden	w5_d13e14344
Vor	w7_d13e14347
mittag	w1_d13e14352
von	w3_d13e14355
9.	w5_d13e14358
bis	w7_d13e14361
12.	w9_d13e14364
und	w11_d13e14367
Nachmittag	w13_d13e14371
von	w15_d13e14374
3.	w1_d13e14379
bis	w3_d13e14382
6.	w5_d13e14385
Uhr	w7_d13e14388
verkauffet	w9_d13e14391
werden.	w11_d13e14394
</p>
<p id="p6_d13e14397">
Den	w1_d13e14401
10.	w3_d13e14404
künftigen	w5_d13e14407
Monats	w7_d13e14410
Martii	w9_d13e14413
fruh	w11_d13e14416
um	w1_d13e14421
9.	w3_d13e14424
Uhr	w5_d13e14427
wird	w7_d13e14430
bey	w9_d13e14433
dem	w11_d13e14436
würdigen	w13_d13e14440
St	w15_d13e14443
Ma	w17_d13e14446
niä	w1_d13e14451
Magdalenä	w3_d13e14454
Stifts=grund=buch	w5_d13e14457
in	w7_d13e14460
der	w9_d13e14463
Singer=strassen	w1_d13e14469
im	w3_d13e14472
Fähnrich=hof	w5_d13e14475
in	w7_d13e14478
dem	w9_d13e14481
Man	w11_d13e14484
lischen	w1_d13e14489
Haus	w3_d13e14492
im	w5_d13e14495
dritten	w7_d13e14498
Stock	w9_d13e14501
die	w11_d13e14504
auf	w13_d13e14508
dem	w15_d13e14511
Magdalenä=grund	w1_d13e14516
an	w3_d13e14519
der	w5_d13e14522
Wien	w7_d13e14525
ligendJo	w9_d13e14528
hann	w1_d13e14533
Helmische	w3_d13e14536
Behausung	w5_d13e14539
dem	w7_d13e14542
Meistbiet	w9_d13e14545
tenden	w1_d13e14551
licitando	w3_d13e14554
verkauffet	w5_d13e14557
werden;	w7_d13e14560
Wer	w9_d13e14563
demnach	w1_d13e14568
solche	w3_d13e14571
Behausung	w5_d13e14574
erkauffen	w7_d13e14577
will,	w9_d13e14580
kan	w1_d13e14585
sich	w3_d13e14588
an	w5_d13e14591
besagten	w7_d13e14594
Ort,	w9_d13e14597
Tag,	w11_d13e14600
und	w13_d13e14604
Stund	w15_d13e14607
anmelden.	w1_d13e14612
</p>
<p id="p8_d13e14615">
NB.	w1_d13e14619
Es	w3_d13e14622
seynd	w5_d13e14625
hier	w7_d13e14628
wieder	w9_d13e14631
angekommen	w11_d13e14634
die	w1_d13e14639
Gebrüdere	w3_d13e14642
Montani	w5_d13e14645
mit	w7_d13e14648
verschiedenen	w9_d13e14651
Blumen	w1_d13e14656
zwiebeln,	w3_d13e14659
wie	w5_d13e14662
folget:	w7_d13e14665
</p>
<p id="p10_d13e14668">
Narcissi	w1_d13e14672
nobili	w3_d13e14675
von	w5_d13e14678
4.	w7_d13e14681
Sorten.	w9_d13e14684
Fruh	w11_d13e14687
Narcissen.	w1_d13e14692
Gefüllte	w3_d13e14695
Tazzetten.	w5_d13e14698
Weisse	w7_d13e14701
Taz	w9_d13e14704
zeten.	w1_d13e14709
Gelbe	w3_d13e14712
Tazzetten.	w5_d13e14715
Gefüllte	w7_d13e14718
weisse	w9_d13e14721
Hya	w11_d13e14724
zinten,	w1_d13e14730
Leib=farbe	w3_d13e14733
gefüllte	w5_d13e14736
Hyacinten.	w7_d13e14739
Viol	w9_d13e14742
blaue	w1_d13e14747
gefüllte	w3_d13e14750
Hyacinthen.	w5_d13e14753
Frühe	w7_d13e14756
Hyacinten.	w9_d13e14759
Gefüllte	w1_d13e14764
Jonquilien.	w3_d13e14767
Doppelte	w5_d13e14770
weisse	w7_d13e14773
Spani	w9_d13e14776
sche	w1_d13e14781
Jonquilien.	w3_d13e14784
Gedoppelte	w5_d13e14787
Arunculen.	w7_d13e14790
Von	w9_d13e14793
dreyßigerley	w1_d13e14799
Farben	w3_d13e14802
allerhand	w5_d13e14805
Arunculen	w7_d13e14808
Arimeulen	w1_d13e14813
la	w3_d13e14816
Bella	w5_d13e14819
di	w7_d13e14822
Bmisseles.	w9_d13e14825
Gelbe	w11_d13e14828
Arunculen.	w1_d13e14833
Arunculen	w3_d13e14836
die	w5_d13e14839
schöne	w7_d13e14842
von	w9_d13e14845
Or	w11_d13e14848
leans.	w1_d13e14853
Gesprangte	w3_d13e14856
Arunculen	w5_d13e14859
von	w7_d13e14862
verschie,	w9_d13e14865
</p>
<p id="p14_d13e14871">
denen	w1_d13e14875
Farben.	w3_d13e14878
Arunculen	w5_d13e14881
der	w7_d13e14884
Prinz	w9_d13e14887
von	w11_d13e14890
Ora	w13_d13e14894
nien.	w1_d13e14899
Pur	w3_d13e14902
rote	w5_d13e14905
extra	w7_d13e14908
schöne	w9_d13e14911
Atunculen	w11_d13e14914
Al	w13_d13e14918
lerhand	w1_d13e14923
färbige	w3_d13e14926
Anemoni.	w5_d13e14929
Allerhand	w7_d13e14932
rot	w9_d13e14935
artige	w1_d13e14941
Anemoni.	w3_d13e14944
Anemoni	w5_d13e14947
la	w7_d13e14950
Bella	w9_d13e14953
di	w11_d13e14956
Brus-	w13_d13e14960
seles.	w1_d13e14965
Anemoni	w3_d13e14968
der	w5_d13e14971
grosse	w7_d13e14974
Turhand,	w9_d13e14977
Anemo	w11_d13e14980
ni	w1_d13e14985
in	w3_d13e14988
Regenbogen.	w5_d13e14991
Anemoni	w7_d13e14994
der	w9_d13e14997
Prinz	w11_d13e15000
von	w13_d13e15004
Oranien.	w1_d13e15009
Anemoni	w3_d13e15012
alte	w5_d13e15015
Bollone.	w7_d13e15018
Ane	w9_d13e15021
moni,	w1_d13e15027
die	w3_d13e15030
schöne	w5_d13e15033
von	w7_d13e15036
Normandie.	w9_d13e15039
Persiani	w11_d13e15042
sche	w1_d13e15047
Tulpen,	w3_d13e15050
Türkische	w5_d13e15053
Tulpen,	w7_d13e15056
und	w9_d13e15059
sonst	w11_d13e15062
aller	w13_d13e15066
hand	w1_d13e15071
Arten	w3_d13e15074
schöner	w5_d13e15077
Blumen.	w7_d13e15080
Saamen	w9_d13e15083
von	w11_d13e15086
Kauli	w1_d13e15091
Flor,	w3_d13e15094
von	w5_d13e15097
denen	w7_d13e15100
schönsten	w9_d13e15103
Sorten,	w11_d13e15106
Saamen	w1_d13e15112
von	w3_d13e15115
Broccol	w5_d13e15118
Romani,	w7_d13e15121
extra	w9_d13e15124
schön.	w11_d13e15127
Die	w1_d13e15132
Blumen=kiele	w3_d13e15135
seynd	w5_d13e15138
durch	w7_d13e15141
und	w9_d13e15144
durch	w11_d13e15147
das	w13_d13e15151
100.	w1_d13e15156
für	w3_d13e15159
4.	w5_d13e15162
fl.	w7_d13e15165
Der	w9_d13e15168
Saamen	w11_d13e15171
von	w13_d13e15175
Kauli	w15_d13e15178
flor	w1_d13e15183
das	w3_d13e15186
Lot	w5_d13e15189
18.	w7_d13e15192
kr.	w9_d13e15195
Der	w11_d13e15198
Saamen	w13_d13e15202
von	w15_d13e15205
Brocoli	w1_d13e15211
Romani	w3_d13e15214
das	w5_d13e15217
Lot	w7_d13e15220
15.	w9_d13e15223
kr.	w11_d13e15226
Saamen	w13_d13e15230
von	w15_d13e15233
Spanischen	w1_d13e15238
Zwiebeln	w3_d13e15241
das	w5_d13e15244
Lot	w7_d13e15247
15.	w9_d13e15250
kr.	w11_d13e15253
Saa	w13_d13e15257
men	w1_d13e15262
von	w3_d13e15265
Römischen	w5_d13e15268
Fenchel,	w7_d13e15271
das	w9_d13e15274
Lot	w11_d13e15277
15.	w13_d13e15281
kr.	w15_d13e15284
Saamen	w1_d13e15289
vom	w3_d13e15292
Lombardischen	w5_d13e15295
Kehl,	w7_d13e15298
Melaun	w9_d13e15301
kern,	w1_d13e15307
Cardi,	w3_d13e15310
das	w5_d13e15313
Lot	w7_d13e15316
15.	w9_d13e15319
kr.	w11_d13e15322
Veigl=saamen.	w13_d13e15326
NB.	w1_d13e15331
Wie	w3_d13e15334
auch	w5_d13e15337
Passatutti,	w7_d13e15340
die	w9_d13e15343
grosse	w11_d13e15346
Kö	w13_d13e15350
nigin	w1_d13e15355
von	w3_d13e15358
Brittanien,	w5_d13e15361
das	w7_d13e15364
Stuck	w9_d13e15367
um	w11_d13e15370
18.	w13_d13e15374
kr.	w15_d13e15377
</p>
<head id="h2_d13e15384">
EDICT.	w1_d13e15388
</head>
<p id="p4_d13e15391">
Von	w1_d13e15397
der	w3_d13e15400
Röm.	w5_d13e15403
Kaiserl.	w7_d13e15406
Königl.	w9_d13e15409
Majestät	w11_d13e15412
Ni.	w1_d13e15417
Oe.	w3_d13e15420
Regierung	w5_d13e15423
in	w7_d13e15426
Justitz=sachen	w9_d13e15429
wegen	w11_d13e15432
NN.	w1_d13e15437
allen	w3_d13e15440
und	w5_d13e15443
jeden,	w7_d13e15446
welche	w9_d13e15449
an	w11_d13e15452
weil.	w13_d13e15456
Jo	w15_d13e15459
hann	w1_d13e15465
Christoph	w3_d13e15468
Preß,	w5_d13e15471
der	w7_d13e15474
Kaiserl.	w9_d13e15477
Königl.	w11_d13e15480
Staats=kanzley	w1_d13e15485
gewesten	w3_d13e15488
Cancellisten	w5_d13e15491
ab	w7_d13e15494
Intestato	w1_d13e15499
erblos	w3_d13e15502
ruckgebliebener	w5_d13e15505
Verlassen	w7_d13e15508
schaft,	w1_d13e15513
ex	w3_d13e15516
quocunque,	w5_d13e15519
demum	w7_d13e15522
Ti-	w9_d13e15525
tulo	w1_d13e15531
einige	w3_d13e15534
rechtliche	w5_d13e15537
Sprüche	w7_d13e15540
und	w9_d13e15543
Anfor	w11_d13e15546
derungen	w1_d13e15551
zu	w3_d13e15554
haben	w5_d13e15557
vermeinen,	w7_d13e15560
hiemit	w9_d13e15563
an	w11_d13e15566
zufügen:	w1_d13e15571
Wasmassen	w3_d13e15574
sie	w5_d13e15577
Regierung	w7_d13e15580
auf	w9_d13e15583
ge	w11_d13e15586
horsamstes	w1_d13e15591
Anlangen	w3_d13e15594
des	w5_d13e15597
dieser	w7_d13e15600
ab	w9_d13e15603
intestato	w11_d13e15606
erblosen	w1_d13e15612
Presischen	w3_d13e15615
Verlassenschaft	w5_d13e15618
gerichtlich	w7_d13e15621
aufgestellten	w1_d13e15626
Curatoris	w3_d13e15629
ad	w5_d13e15632
Actum	w7_d13e15635
Fran-	w9_d13e15638
cisci	w1_d13e15643
Xaverii	w3_d13e15646
Concin,	w5_d13e15649
U.	w7_d13e15652
J.	w9_d13e15655
D.	w11_d13e15658
Hof=und	w13_d13e15662
Gerichts=advocaten	w1_d13e15667
verordnet	w3_d13e15670
habe,	w5_d13e15673
daß	w7_d13e15676
alle	w1_d13e15682
diejenige,	w3_d13e15685
so	w5_d13e15688
an	w7_d13e15691
dieser	w9_d13e15694
des	w11_d13e15697
ab	w13_d13e15701
intesta-	w15_d13e15704
to	w1_d13e15709
verstorbenen	w3_d13e15712
Käiserl.	w5_d13e15715
Königl.	w7_d13e15718
Staats	w9_d13e15721
kanzley=kancellistens	w1_d13e15726
Johann	w3_d13e15729
Christoph	w5_d13e15732
Preß,	w7_d13e15735
ohne	w1_d13e15740
sich	w3_d13e15743
noch	w5_d13e15746
gemeldten	w7_d13e15749
Erben	w9_d13e15752
ruckgelasse	w11_d13e15755
ner	w1_d13e15761
Verlassenschaft	w3_d13e15764
Erb=rechts,	w5_d13e15767
oder	w7_d13e15770
Schul	w9_d13e15773
den	w1_d13e15778
halber	w3_d13e15781
einige	w5_d13e15784
rechtliche	w7_d13e15787
Anforderung	w9_d13e15790
zu	w11_d13e15793
haben	w1_d13e15798
gedenken,	w3_d13e15801
durch	w5_d13e15804
gewöhnliche	w7_d13e15807
Edi	w9_d13e15810
tten	w1_d13e15815
der	w3_d13e15818
Ordnung	w5_d13e15821
gemäß	w7_d13e15824
vorgefordert	w9_d13e15827
</p>
<p id="p6_d13e15830">
werden	w1_d13e15834
sollen.	w3_d13e15837
Solchemnach	w5_d13e15840
wird	w7_d13e15843
allen	w9_d13e15846
und	w1_d13e15851
jeden	w3_d13e15854
Eingangs	w5_d13e15857
Ernannten	w7_d13e15860
hiemit	w9_d13e15863
anbefohlen,	w1_d13e15868
daß	w3_d13e15871
sie	w5_d13e15874
bey	w7_d13e15877
ersagt=N.	w9_d13e15880
Oe.	w11_d13e15883
Re	w13_d13e15887
gierung	w1_d13e15893
in	w3_d13e15896
Justitz=sachen	w5_d13e15899
ihre	w7_d13e15902
an	w9_d13e15905
dieser	w11_d13e15908
Pres	w13_d13e15912
sischen	w1_d13e15917
Verlassenschaft	w3_d13e15920
zu	w5_d13e15923
stellen	w7_d13e15926
habende	w9_d13e15929
For	w11_d13e15932
derungen	w1_d13e15937
und	w3_d13e15940
Erbs=recht	w5_d13e15943
inner	w7_d13e15946
einem	w9_d13e15949
Jahr,	w11_d13e15952
sechs	w1_d13e15957
Wochen,	w3_d13e15960
und	w5_d13e15963
drey	w7_d13e15966
Tägen	w9_d13e15969
von	w11_d13e15972
dem	w13_d13e15976
Tag	w1_d13e15982
der	w3_d13e15985
Affigirung	w5_d13e15988
dieser	w7_d13e15991
offentlichen	w9_d13e15994
Edic	w11_d13e15997
ten	w1_d13e16002
anzurechnen,	w3_d13e16005
also	w5_d13e16008
gewiß	w7_d13e16011
rechtlichen	w9_d13e16014
er	w11_d13e16017
legen,	w1_d13e16022
darthun,	w3_d13e16025
und	w5_d13e16028
vollkommen	w7_d13e16031
erweisen,	w9_d13e16034
widrigen	w1_d13e16039
falls	w3_d13e16042
nach	w5_d13e16045
Verlauf	w7_d13e16048
dieses	w9_d13e16051
Termins	w11_d13e16054
eines	w1_d13e16060
Jahrs,	w3_d13e16063
sechs	w5_d13e16066
Wochen,	w7_d13e16069
drey	w9_d13e16072
Tägen,	w11_d13e16075
niemand	w1_d13e16080
mehr	w3_d13e16083
angehöret,	w5_d13e16086
diese	w7_d13e16089
Presische	w9_d13e16092
Verlassenschaft	w1_d13e16097
als	w3_d13e16100
erblos	w5_d13e16103
erkläret,	w7_d13e16106
und	w9_d13e16109
ein	w11_d13e16112
gezogen,	w1_d13e16117
und	w3_d13e16120
denen	w5_d13e16123
sich	w7_d13e16126
nicht	w9_d13e16129
gemeldeten	w11_d13e16132
das	w13_d13e16136
ewige	w1_d13e16142
Stillschweigen	w3_d13e16145
auferleget	w5_d13e16148
seyn	w7_d13e16151
solle.	w9_d13e16154
Wornach	w1_d13e16159
sich	w3_d13e16162
ein	w5_d13e16165
jeder	w7_d13e16168
zu	w9_d13e16171
richten,	w11_d13e16174
und	w13_d13e16178
zu	w15_d13e16181
achten	w1_d13e16186
hat.	w3_d13e16189
</p>
<head id="h2_d13e16195">
EDICT.	w1_d13e16199
</head>
<p id="p4_d13e16202">
Von	w1_d13e16206
der	w3_d13e16209
Herzoglichen	w5_d13e16212
Savoyischen	w7_d13e16215
Herr	w9_d13e16218
schaft	w1_d13e16223
Judenau	w3_d13e16226
wird	w5_d13e16229
hiemit	w7_d13e16232
jedermänniglich	w9_d13e16235
kund	w1_d13e16240
und	w3_d13e16243
zu	w5_d13e16246
wissen	w7_d13e16249
gemacht:	w9_d13e16252
Nachdeme	w11_d13e16255
von	w13_d13e16259
einer	w1_d13e16265
Hoch=löbl.	w3_d13e16268
Ni.	w5_d13e16271
Oe.	w7_d13e16274
Regierung	w9_d13e16277
in	w11_d13e16280
Justitz	w13_d13e16284
sachen	w1_d13e16289
abermalen	w3_d13e16292
gnädigst	w5_d13e16295
anbefohlen	w7_d13e16298
worde,	w9_d13e16301
daß	w1_d13e16306
bey	w3_d13e16309
disseitig=Herrschaft	w5_d13e16312
Judenauer	w7_d13e16315
Amts	w9_d13e16318
canzley	w1_d13e16323
wegen	w3_d13e16326
des	w5_d13e16329
in	w7_d13e16332
der	w9_d13e16335
Rapoltenkircher	w11_d13e16338
Freyheit	w1_d13e16344
gelegen	w3_d13e16347
und	w5_d13e16350
zur	w7_d13e16353
Zechmannischen	w9_d13e16356
Verlassenschafts=massa	w1_d13e16361
gehörig	w3_d13e16364
annoch	w5_d13e16367
un	w7_d13e16370
verkauften	w1_d13e16375
Waldes,	w3_d13e16378
so	w5_d13e16381
in	w7_d13e16384
18.	w9_d13e16387
Jochen	w11_d13e16390
beste	w13_d13e16394
het,	w1_d13e16399
und	w3_d13e16402
dem	w5_d13e16405
Herrschaft	w7_d13e16408
Tozenbacher	w9_d13e16411
Grund	w11_d13e16414
buch	w1_d13e16420
dienstbar	w3_d13e16423
ist,	w5_d13e16426
ein	w7_d13e16429
nochmaligs	w9_d13e16432
Licitations	w11_d13e16435
und	w1_d13e16440
Verkaufs=edict	w3_d13e16443
angeschlagen,	w5_d13e16446
und	w7_d13e16449
behö	w9_d13e16452
rig	w1_d13e16457
kund	w3_d13e16460
gemacht	w5_d13e16463
werden	w7_d13e16466
solle;	w9_d13e16469
hierzu	w11_d13e16472
auch	w13_d13e16476
zu	w1_d13e16481
dem	w3_d13e16484
Ende	w5_d13e16487
der	w7_d13e16490
4te	w9_d13e16493
zukünftigen	w11_d13e16496
Monats	w13_d13e16500
Martii	w1_d13e16506
fruh	w3_d13e16509
um	w5_d13e16512
8.	w7_d13e16515
Uhr	w9_d13e16518
auf	w11_d13e16521
der	w13_d13e16525
vorgedacht	w15_d13e16528
Herrschaft	w1_d13e16533
Judenauerischen	w3_d13e16536
Amts=canzley	w5_d13e16539
zu	w7_d13e16542
erscheinen,	w1_d13e16547
zur	w3_d13e16550
Tagsatzung	w5_d13e16553
angeordnet	w7_d13e16556
ist.	w9_d13e16559
Als	w1_d13e16564
werden	w3_d13e16567
alle	w5_d13e16570
und	w7_d13e16573
jede,	w9_d13e16576
welche	w11_d13e16579
obgedacht	w13_d13e16583
in	w1_d13e16589
das	w3_d13e16592
Herrschaft	w5_d13e16595
Tozenbacher	w7_d13e16598
Grund=buch	w9_d13e16601
dienstbare	w1_d13e16606
Zechmannische	w3_d13e16609
annoch	w5_d13e16612
unverkaufte	w7_d13e16615
Waldung	w1_d13e16620
käuflichen	w3_d13e16623
an	w5_d13e16626
sich	w7_d13e16629
zu	w9_d13e16632
bringen	w11_d13e16635
Wil	w13_d13e16639
lens	w1_d13e16644
seynd	w3_d13e16647
/	w5_d13e16650
auf	w7_d13e16653
erdeudeten	w9_d13e16656
Tag	w11_d13e16659
und	w13_d13e16663
Stund	w15_d13e16666
entweders	w1_d13e16672
selbst,	w3_d13e16675
oder	w5_d13e16678
durch	w7_d13e16681
genugsam	w9_d13e16684
Ge	w11_d13e16687
vollmächtigte	w1_d13e16692
alda	w3_d13e16695
zu	w5_d13e16698
erscheinen	w7_d13e16701
haben	w9_d13e16704
Ac	w11_d13e16707
tum	w1_d13e16712
Schloß	w3_d13e16715
Judenau	w5_d13e16718
den	w7_d13e16721
2ten	w9_d13e16724
Monats=tag	w11_d13e16727
Januarii	w1_d13e16732
1756.	w3_d13e16735
</p>
<head id="h2_d13e16741">
EPIC1	w1_d13e16745
</head>
<p id="p4_d13e16748">
Von	w1_d13e16752
der	w3_d13e16755
Röm.	w5_d13e16758
Kaiserl.	w7_d13e16761
Königl.	w9_d13e16764
Majest.	w11_d13e16767
Ni.	w1_d13e16772
Oe.	w3_d13e16775
Regierung	w5_d13e16778
in	w7_d13e16781
Justitz=sachen	w9_d13e16784
wegen	w11_d13e16787
</p>
<p id="p10_d13e16800">
wird	w1_d13e16804
durch	w3_d13e16807
gegenwärtiges	w5_d13e16810
offentliches	w7_d13e16813
Edict	w9_d13e16816
denen	w1_d13e16821
weil	w3_d13e16824
Evä	w5_d13e16827
Rosinä	w7_d13e16830
Hünerlin	w9_d13e16833
verehligt	w11_d13e16836
gewester	w1_d13e16841
Schildin	w3_d13e16844
ruckgelassenen	w5_d13e16847
zweyen	w7_d13e16850
Kin	w9_d13e16853
dern,	w1_d13e16859
und	w3_d13e16862
respective	w5_d13e16865
Annä	w7_d13e16868
Mariä	w9_d13e16871
Hünerli	w11_d13e16874
schen	w1_d13e16879
Erben	w3_d13e16882
benanntlich	w5_d13e16885
Ferdinand	w7_d13e16888
Schild,	w9_d13e16891
und	w1_d13e16896
Rosinä	w3_d13e16899
Schildin,	w5_d13e16902
oder	w7_d13e16905
derenselben	w9_d13e16908
ruck	w11_d13e16911
gebliebenen	w1_d13e16916
Erben	w3_d13e16919
kund	w5_d13e16922
und	w7_d13e16925
zu	w9_d13e16928
wissen	w11_d13e16931
ge	w13_d13e16935
macht:	w1_d13e16941
Wasmassen	w3_d13e16944
hierort	w5_d13e16947
gleich	w7_d13e16950
ersagt	w9_d13e16953
ver	w11_d13e16956
storbener	w1_d13e16961
Annä	w3_d13e16964
Mariä	w5_d13e16967
Hünnerlin	w7_d13e16970
ab	w9_d13e16973
inte-	w11_d13e16976
stato	w1_d13e16981
succedirend,	w3_d13e16984
und	w5_d13e16987
erklärte	w7_d13e16990
Erben	w9_d13e16993
gehor	w11_d13e16996
samst	w1_d13e17001
und	w3_d13e17004
demütigst	w5_d13e17007
angezeiget,	w7_d13e17010
wie	w9_d13e17013
daß	w11_d13e17016
er	w13_d13e17020
wehnter	w1_d13e17026
Annä	w3_d13e17029
Mariä	w5_d13e17032
Hünerlin	w7_d13e17035
Verlassen	w9_d13e17038
schaft	w1_d13e17043
ihnen	w3_d13e17046
allbereit	w5_d13e17049
gerichtlich	w7_d13e17052
eingeantwor	w9_d13e17055
tet,	w1_d13e17060
und	w3_d13e17063
die	w5_d13e17066
auf	w7_d13e17069
ihne	w9_d13e17072
Ferdinand	w11_d13e17075
Schild	w13_d13e17079
und	w15_d13e17082
Rosina	w1_d13e17087
Schildin	w3_d13e17090
gekommene	w5_d13e17093
Erbs=portion	w7_d13e17096
pr.	w1_d13e17102
237.	w3_d13e17105
fl.	w5_d13e17108
9.	w7_d13e17111
ein	w9_d13e17114
halben	w11_d13e17117
kr.	w13_d13e17121
zu	w15_d13e17124
Jhro	w17_d13e17127
Re	w19_d13e17130
gierungs=handen	w1_d13e17135
depositiret	w3_d13e17138
worden	w5_d13e17141
seye:	w7_d13e17144
zu	w9_d13e17147
malen	w1_d13e17152
aber	w3_d13e17155
wiederholt	w5_d13e17158
ab	w7_d13e17161
intestato	w9_d13e17164
succedi	w11_d13e17167
renden	w1_d13e17172
Erben	w3_d13e17175
sothane	w5_d13e17178
