<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
dabenden	w5_d481e13589
Wohnung	w7_d481e13592
an	w9_d481e13595
zumelden,	w1_d481e13600
und	w3_d481e13603
mit	w5_d481e13606
ihren	w7_d481e13609
Nohtdurften	w9_d481e13612
gefaster	w11_d481e13615
veremptorie	w1_d481e13620
zu	w3_d481e13623
erscheinen	w5_d481e13626
wissen.	w7_d481e13629
</p>
<p id="p6_d481e13632">
Von	w1_d481e13636
der	w3_d481e13639
sub	w5_d481e13642
Præsidio	w7_d481e13645
Jhrer	w9_d481e13648
Kaiserl.	w11_d481e13651
Königl.	w13_d481e13655
Apostol.	w1_d481e13660
Majestät	w3_d481e13663
würkl.	w5_d481e13666
Cammerers	w7_d481e13669
und	w9_d481e13672
Hof	w11_d481e13675
rahts	w1_d481e13680
Herrn	w3_d481e13683
Raymund	w5_d481e13686
Grafens	w7_d481e13689
von	w9_d481e13692
Vilana	w11_d481e13695
Per	w13_d481e13699
las	w1_d481e13705
e	w3_d481e13708
Rialp,	w5_d481e13711
zu	w7_d481e13714
Besorgung	w9_d481e13717
des	w11_d481e13720
grossen	w13_d481e13724
Armenhau	w15_d481e13727
ses	w1_d481e13732
in	w3_d481e13735
der	w5_d481e13738
Alster=gassen,	w7_d481e13741
und	w9_d481e13744
Kaiserl.	w11_d481e13747
Königl	w13_d481e13751
pribilegirten	w1_d481e13756
Versatz	w3_d481e13759
und	w5_d481e13762
Frag=amts	w7_d481e13765
alhier	w9_d481e13768
al	w11_d481e13771
lergnädigst	w1_d481e13776
aufgestellten	w3_d481e13779
Commißion	w5_d481e13782
wegen,	w7_d481e13785
wird	w9_d481e13788
hiemit	w1_d481e13794
jedermanniglich	w3_d481e13797
kund	w5_d481e13800
und	w7_d481e13803
zu	w9_d481e13806
wissen	w11_d481e13809
ge	w13_d481e13813
macht:	w1_d481e13818
Es	w3_d481e13821
habe	w5_d481e13824
der	w7_d481e13827
Simon	w9_d481e13830
Khollmayr,	w11_d481e13833
Her	w13_d481e13837
ren=bedienter	w1_d481e13842
bereits	w3_d481e13845
vor	w5_d481e13848
zwey	w7_d481e13851
Jahren	w9_d481e13854
bey	w11_d481e13857
dem	w13_d481e13861
Kaiserl.	w1_d481e13866
Königl.	w3_d481e13869
privilegirten	w5_d481e13872
Versatz=amt	w7_d481e13875
ein	w9_d481e13878
Capital	w1_d481e13884
pr.	w3_d481e13887
200.	w5_d481e13890
ffl.	w7_d481e13893
angeleget,	w9_d481e13896
die	w11_d481e13899
diesfällige	w13_d481e13903
Original=obligation	w1_d481e13908
aber	w3_d481e13911
von	w5_d481e13914
darumen	w7_d481e13917
bis	w9_d481e13920
an	w11_d481e13923
hero	w1_d481e13928
noch	w3_d481e13931
nicht	w5_d481e13934
erhalten,	w7_d481e13937
weilen	w9_d481e13940
die	w11_d481e13943
ihme	w13_d481e13947
aus	w15_d481e13950
gefertigte	w1_d481e13955
Jnterims=amts=recognition	w3_d481e13958
in	w5_d481e13961
Ver	w7_d481e13964
stos	w1_d481e13970
gerahten	w3_d481e13973
ist;	w5_d481e13976
weilen	w7_d481e13979
dann	w9_d481e13982
aber	w11_d481e13985
sich	w13_d481e13989
diesfalls	w15_d481e13992
durch	w1_d481e13997
ganze	w3_d481e14000
zwey	w5_d481e14003
Jahr	w7_d481e14006
niemand	w9_d481e14009
gemeldet	w11_d481e14012
hat:	w13_d481e14016
als	w1_d481e14021
Latte	w3_d481e14024
er	w5_d481e14027
Khollmayr,	w7_d481e14030
ihme	w9_d481e14033
nunmehro	w11_d481e14036
hierü	w13_d481e14040
der	w1_d481e14045
die	w3_d481e14048
gewöhnliche	w5_d481e14051
Original=obligation	w7_d481e14054
auszu	w9_d481e14057
fertigen,	w1_d481e14063
und	w3_d481e14066
verabfolgen	w5_d481e14069
zu	w7_d481e14072
lassen.	w9_d481e14075
Wie	w11_d481e14078
zu	w13_d481e14082
malen	w1_d481e14087
jedoch	w3_d481e14090
in	w5_d481e14093
dieses	w7_d481e14096
Begehren	w9_d481e14099
ohne	w11_d481e14102
vorläuffi	w13_d481e14106
der	w1_d481e14111
Amortisirung	w3_d481e14114
der	w5_d481e14117
verlornen	w7_d481e14120
Recognition	w9_d481e14123
um	w11_d481e14126
</p>
<p id="p8_d481e14129">
so	w1_d481e14133
weniger	w3_d481e14136
gewilliget	w5_d481e14139
werden	w7_d481e14142
kan,	w9_d481e14145
als	w11_d481e14148
ein	w13_d481e14152
sol	w15_d481e14155
ches	w1_d481e14160
die	w3_d481e14163
Sicherheit	w5_d481e14166
des	w7_d481e14169
Amts	w9_d481e14172
allerdings	w11_d481e14175
erforde	w13_d481e14179
ren	w1_d481e14184
will.	w3_d481e14187
Als	w5_d481e14190
wird	w7_d481e14193
hiemit	w9_d481e14196
jedermänniglich,	w11_d481e14199
in	w13_d481e14203
sonderheit	w1_d481e14209
aber	w3_d481e14212
demjenigen,	w5_d481e14215
so	w7_d481e14218
etwa	w9_d481e14221
besagte	w11_d481e14224
Jn	w13_d481e14228
terims=recognition	w1_d481e14233
bey	w3_d481e14236
Handen	w5_d481e14239
hat,	w7_d481e14242
oder	w9_d481e14245
noch	w11_d481e14248
zu	w1_d481e14253
Handen	w3_d481e14256
bekommen	w5_d481e14259
möchte,	w7_d481e14262
allenfalls	w9_d481e14265
auch	w11_d481e14268
ei	w13_d481e14272
niges	w1_d481e14277
Recht	w3_d481e14280
hierzu	w5_d481e14283
zu	w7_d481e14286
haben	w9_d481e14289
glaubet,	w11_d481e14292
zur	w13_d481e14296
War	w15_d481e14299
nung	w1_d481e14305
hiemit	w3_d481e14308
bedeutet,	w5_d481e14311
daß	w7_d481e14314
er	w9_d481e14317
solches	w11_d481e14320
binnen	w13_d481e14324
1.	w15_d481e14327
</p>
<p id="p10_d481e14330">
Wir	w1_d481e14334
Burgermeister,	w3_d481e14337
Amts=verwalter,	w5_d481e14340
und	w7_d481e14343
Raht	w9_d481e14346
der	w1_d481e14351
Stadt	w3_d481e14354
Wien,	w5_d481e14357
geben	w7_d481e14360
denen	w9_d481e14363
so	w11_d481e14366
es	w13_d481e14370
zu	w15_d481e14373
wissen	w17_d481e14376
nöh	w19_d481e14379
tig	w1_d481e14384
hiemit	w3_d481e14387
zu	w5_d481e14390
vernehmen;	w7_d481e14393
Es	w9_d481e14396
seye	w11_d481e14399
in	w13_d481e14403
der	w15_d481e14406
bey	w17_d481e14409
ei	w19_d481e14412
nem	w1_d481e14418
Stadt=raht	w3_d481e14421
zwischen	w5_d481e14424
denen	w7_d481e14427
burgerlichen	w9_d481e14430
Brandweinern	w1_d481e14435
alhier,	w3_d481e14438
und	w5_d481e14441
den	w7_d481e14444
Joseph	w9_d481e14447
Tischler,	w11_d481e14450
burgerlichen	w1_d481e14455
Brandweiner	w3_d481e14458
auf	w5_d481e14461
der	w7_d481e14464
Wieden,	w9_d481e14467
für	w11_d481e14470
gewesten	w1_d481e14475
Streit=sach	w3_d481e14478
unterm	w5_d481e14481
13.	w7_d481e14484
Julii	w9_d481e14487
inlebenden	w11_d481e14490
Jahrs	w1_d481e14496
veranlasset	w3_d481e14499
worden,	w5_d481e14502
daß	w7_d481e14505
wegen	w9_d481e14508
Caßirung	w11_d481e14511
deren	w1_d481e14516
auf	w3_d481e14519
den	w5_d481e14522
vorhin	w7_d481e14525
Joseph	w9_d481e14528
Wagnerisch	w11_d481e14531
nun	w13_d481e14535
mehro	w1_d481e14540
Joseph	w3_d481e14543
Tischlerischen	w5_d481e14546
Brandweiner=gewerb	w7_d481e14549
auf	w1_d481e14554
der	w3_d481e14557
Wieden,	w5_d481e14560
sub	w7_d481e14563
dato	w9_d481e14566
3.	w11_d481e14569
Febr.	w13_d481e14573
1740.	w15_d481e14576
dem	w17_d481e14579
Johann	w1_d481e14585
Zechetner	w3_d481e14588
fürgemerkt	w5_d481e14591
und	w7_d481e14594
nachhin	w9_d481e14597
dem	w11_d481e14600
Blasio	w1_d481e14605
Strumann	w3_d481e14608
cedirten	w5_d481e14611
500.	w7_d481e14614
fl.	w9_d481e14617
dann	w11_d481e14620
dem	w13_d481e14624
Jo	w15_d481e14627
seph	w1_d481e14632
Gruber	w3_d481e14635
den	w5_d481e14638
21.	w7_d481e14641
Aprilis	w9_d481e14644
1741.	w11_d481e14647
ebenmäßig	w13_d481e14651
fürgemerkten	w1_d481e14656
500.	w3_d481e14659
fl.	w5_d481e14662
und	w7_d481e14665
deren	w9_d481e14668
über	w11_d481e14671
die	w13_d481e14675
besche	w15_d481e14678
hene	w1_d481e14684
Zahlungen	w3_d481e14687
in	w5_d481e14690
Verstoß	w7_d481e14693
gerathenen	w9_d481e14696
Obercam	w11_d481e14699
mer=amts	w1_d481e14704
Furmerkungs	w3_d481e14707
schein	w5_d481e14710
ein	w7_d481e14713
Edict	w9_d481e14716
auf	w11_d481e14719
ein	w13_d481e14723
Jahr	w1_d481e14728
6.	w3_d481e14731
Wochen,	w5_d481e14734
und	w7_d481e14737
3.	w9_d481e14740
Täg	w11_d481e14743
ausgefertiget	w13_d481e14747
wer	w15_d481e14750
den	w1_d481e14755
solle;	w3_d481e14758
solchemnach	w5_d481e14761
der,	w7_d481e14764
und	w9_d481e14767
diejenige,	w11_d481e14770
so	w13_d481e14774
von	w15_d481e14777
obbesagt	w1_d481e14783
zweyen	w3_d481e14786
Fürmerkungs=scheinen	w5_d481e14789
einige	w7_d481e14792
Wis	w9_d481e14795
senschaft,	w1_d481e14800
oder	w3_d481e14803
hierzu	w5_d481e14806
einige	w7_d481e14809
Sprüch	w9_d481e14812
zu	w11_d481e14815
haben	w13_d481e14819
ver	w15_d481e14822
meinen,	w1_d481e14827
inner	w3_d481e14830
obberührter	w5_d481e14833
Zeit	w7_d481e14836
frist	w9_d481e14839
bey	w11_d481e14842
unser,	w13_d481e14846
und	w1_d481e14851
gemeiner	w3_d481e14854
Stadt	w5_d481e14857
Ober	w7_d481e14860
cammer=amt	w9_d481e14863
alsogewiß	w11_d481e14866
zu	w1_d481e14872
erscheinen,	w3_d481e14875
und	w5_d481e14878
das	w7_d481e14881
Behörige	w9_d481e14884
fürzukehren	w11_d481e14887
ha	w13_d481e14891
ben	w1_d481e14896
werden,	w3_d481e14899
wie	w5_d481e14902
im	w7_d481e14905
widrigen	w9_d481e14908
nach	w11_d481e14911
Verfliessung	w13_d481e14915
sothanen	w1_d481e14920
Termins	w3_d481e14923
dieselbe	w5_d481e14926
nicht	w7_d481e14929
mehr	w9_d481e14932
angehöret,	w11_d481e14935
undbesagte	w1_d481e14940
beede	w3_d481e14943
Ober=cammer=amts	w5_d481e14946
Fürmerkungs	w7_d481e14949
schein	w1_d481e14955
für	w3_d481e14958
null	w5_d481e14961
und	w7_d481e14964
nichtig	w9_d481e14967
geachtet	w11_d481e14970
werden	w13_d481e14974
solle.	w15_d481e14977
So	w1_d481e14982
man	w3_d481e14985
durch	w5_d481e14988
dieses	w7_d481e14991
offene	w9_d481e14994
Edict	w11_d481e14997
hiemit	w13_d481e15001
kund	w15_d481e15004
und	w1_d481e15009
zu	w3_d481e15012
wissen	w5_d481e15015
machen	w7_d481e15018
wollen.	w9_d481e15021
Actum	w11_d481e15024
Wien	w13_d481e15028
den	w15_d481e15031
12.	w1_d481e15036
Octobris	w3_d481e15039
1759.	w5_d481e15042
</p>
<p id="p12_d481e15046">
Von	w1_d481e15050
des	w3_d481e15053
K.	w5_d481e15056
K.	w7_d481e15059
im	w9_d481e15062
Erz=herzogtum	w11_d481e15065
Oesterreich	w13_d481e15069
unter	w1_d481e15074
und	w3_d481e15077
ob	w5_d481e15080
der	w7_d481e15083
Enns	w9_d481e15086
aufgestelten	w11_d481e15089
Jud.	w13_d481e15093
Del.	w15_d481e15096
mixti	w1_d481e15101
in	w3_d481e15104
Militaribus	w5_d481e15107
wegen,	w7_d481e15110
wird	w9_d481e15113
hiemit	w11_d481e15116
durch	w13_d481e15120
dieses	w1_d481e15126
offentliche	w3_d481e15129
Edict	w5_d481e15132
jedermänniglich,	w7_d481e15135
deme	w9_d481e15138
daran	w1_d481e15143
gelegen,	w3_d481e15146
kund	w5_d481e15149
und	w7_d481e15152
zu	w9_d481e15155
wissen	w11_d481e15158
gemacht:	w13_d481e15162
Wasgestalten	w1_d481e15167
auf	w3_d481e15170
des	w5_d481e15173
zu	w7_d481e15176
Vertrettung	w9_d481e15179
des	w11_d481e15182
jüngst	w13_d481e15186
hin	w1_d481e15191
alhier	w3_d481e15194
ab	w5_d481e15197
intestato	w7_d481e15200
verstorbenen	w9_d481e15203
Herrn	w11_d481e15206
Ste	w13_d481e15210
phan	w1_d481e15216
Bodhorany,	w3_d481e15219
gewesten	w5_d481e15222
Hauptmann	w7_d481e15225
des	w9_d481e15228
Hal	w11_d481e15231
lerischen	w1_d481e15236
Jnfanterie=regiments	w3_d481e15239
seel.	w5_d481e15242
Verlassen	w7_d481e15245
schaft	w1_d481e15250
gerichtlich	w3_d481e15253
verordneten	w5_d481e15256
Curatoris	w7_d481e15259
Johann	w9_d481e15262
Georg	w1_d481e15267
Appold	w3_d481e15270
J	w5_d481e15273
U.	w7_d481e15276
Doctoris	w9_d481e15279
auch	w11_d481e15282
Hofkriegs	w13_d481e15286
raht,	w1_d481e15292
und	w3_d481e15295
Gerichts=advocatens	w5_d481e15298
gehorsamstes	w7_d481e15301
An	w9_d481e15304
langen	w1_d481e15309
verwilliget	w3_d481e15312
worden,	w5_d481e15315
daß	w7_d481e15318
alle	w9_d481e15321
diejenige,	w11_d481e15324
welche	w1_d481e15329
an	w3_d481e15332
ersagt	w5_d481e15335
Haupt=mann	w7_d481e15338
Bodhoranischen	w9_d481e15341
Verlassenschaft	w1_d481e15346
titulo	w3_d481e15349
hæreditatis	w5_d481e15352
Crediti,	w7_d481e15355
aus	w9_d481e15358
alio	w1_d481e15364
quocunque	w3_d481e15367
einige	w5_d481e15370
Sprüche,	w7_d481e15373
oder	w9_d481e15376
andere	w11_d481e15379
Forderungen	w1_d481e15384
haben,	w3_d481e15387
oder	w5_d481e15390
zu	w7_d481e15393
machen	w9_d481e15396
vermeinen,	w11_d481e15399
</p>
<p id="p18_d481e15412">
durch	w1_d481e15416
Ausfertigung	w3_d481e15419
gewöhnlicher	w5_d481e15422
Convocations	w7_d481e15425
edicten	w1_d481e15430
peremptorie	w3_d481e15433
sub	w5_d481e15436
cleusula	w7_d481e15439
præclusi	w9_d481e15442
einbe	w11_d481e15445
ruffen	w1_d481e15450
werden	w3_d481e15453
sollen.	w5_d481e15456
Wann	w7_d481e15459
nun	w9_d481e15462
zu	w11_d481e15465
diesem	w13_d481e15469
Ende	w15_d481e15472
der	w1_d481e15478
11.	w3_d481e15481
Octobris	w5_d481e15484
dies	w7_d481e15487
Jahrs	w9_d481e15490
fruh	w11_d481e15493
um	w13_d481e15497
9.	w15_d481e15500
Uhr	w17_d481e15503
bey	w19_d481e15506
dieses	w1_d481e15511
K.	w3_d481e15514
K.	w5_d481e15517
Jud.	w7_d481e15520
Del.	w9_d481e15523
mixti	w11_d481e15526
in	w13_d481e15530
Militaribus	w15_d481e15533
auf	w17_d481e15536
der	w1_d481e15541
Saillerstadt	w3_d481e15544
in	w5_d481e15547
der	w7_d481e15550
sogenannten	w9_d481e15553
Hollerstau	w11_d481e15556
den	w1_d481e15561
im	w3_d481e15564
ersten	w5_d481e15567
Stock	w7_d481e15570
befindlichen	w9_d481e15573
Canzley	w11_d481e15576
sub	w13_d481e15580
clau-	w15_d481e15583
sula	w1_d481e15589
perpetui	w3_d481e15592
silentii	w5_d481e15595
pro	w7_d481e15598
1mo.	w9_d481e15601
2dd.	w11_d481e15604
&	w13_d481e15608
3tio.	w15_d481e15611
Ter-	w17_d481e15614
mino	w1_d481e15619
zu	w3_d481e15622
erscheinen	w5_d481e15625
bestimmet	w7_d481e15628
worden	w9_d481e15631
ist.	w11_d481e15634
Sol	w13_d481e15638
chemnach	w1_d481e15643
werden	w3_d481e15646
alle	w5_d481e15649
und	w7_d481e15652
jede	w9_d481e15655
an	w11_d481e15658
obbestimmten	w13_d481e15662
Tag	w1_d481e15667
und	w3_d481e15670
Stund	w5_d481e15673
entweder	w7_d481e15676
selbst=personlich,	w9_d481e15679
oder	w11_d481e15682
durch	w1_d481e15688
genugsam	w3_d481e15691
instruirte	w5_d481e15694
Bevollmächtigte	w7_d481e15697
afso	w9_d481e15700
gewiß	w1_d481e15705
zu	w3_d481e15708
erscheinen,	w5_d481e15711
und	w7_d481e15714
ihre	w9_d481e15717
etwa	w11_d481e15720
habende	w13_d481e15724
Erbs	w15_d481e15727
sprüche,	w1_d481e15732
oder	w3_d481e15735
andere,	w5_d481e15738
wie	w7_d481e15741
immer	w9_d481e15744
Namen	w11_d481e15747
haben	w13_d481e15751
mögende	w1_d481e15756
Anforderungen	w3_d481e15759
anzumelden,	w5_d481e15762
und	w7_d481e15765
Rechts	w9_d481e15768
beständig	w1_d481e15774
zu	w3_d481e15777
liquidiren,	w5_d481e15780
auch	w7_d481e15783
respeetive	w9_d481e15786
sich	w11_d481e15789
legi	w13_d481e15793
timiren	w1_d481e15798
wissen,	w3_d481e15801
wie	w5_d481e15804
im	w7_d481e15807
widrigen	w9_d481e15810
auf	w11_d481e15813
derenselben	w13_d481e15817
Ausbleiben	w1_d481e15822
die	w3_d481e15825
ersagt=hauptmann	w5_d481e15828
Bodhoranische	w7_d481e15831
Verlassenschaft	w1_d481e15836
ex	w3_d481e15839
officio	w5_d481e15842
abgehandlet,	w7_d481e15845
dieselbe	w9_d481e15848
hingegen	w1_d481e15854
nicht	w3_d481e15857
mehr	w5_d481e15860
gehöret,	w7_d481e15863
sondern	w9_d481e15866
ihnen	w11_d481e15869
das	w13_d481e15873
ewige	w1_d481e15878
Stillschweigen	w3_d481e15881
auferleget,	w5_d481e15884
und	w7_d481e15887
was	w9_d481e15890
Rech	w11_d481e15893
tens	w1_d481e15898
ist,	w3_d481e15901
vorgekehret	w5_d481e15904
werden	w7_d481e15907
solle.	w9_d481e15910
Wornach	w11_d481e15913
sich	w13_d481e15917
ein	w1_d481e15922
jeder	w3_d481e15925
Jntereßirter	w5_d481e15928
zu	w7_d481e15931
richten,	w9_d481e15934
und	w11_d481e15937
seinem	w13_d481e15941
Recht	w15_d481e15944
bestens	w1_d481e15950
zu	w3_d481e15953
invigiliren	w5_d481e15956
wissen	w7_d481e15959
wird	w9_d481e15962
</p>
<p id="p20_d481e15965">
Von	w1_d481e15969
des	w3_d481e15972
Löbl.	w5_d481e15975
Kais.	w7_d481e15978
Herren=stifts	w9_d481e15981
St.	w11_d481e15984
Dorotheä	w13_d481e15988
Grund=buchs	w1_d481e15993
wegen	w3_d481e15996
wird	w5_d481e15999
hiemit	w7_d481e16002
jedermänniglich	w9_d481e16005
kund	w1_d481e16010
und	w3_d481e16013
zu	w5_d481e16016
wissen	w7_d481e16019
gemacht,	w9_d481e16022
wasgestalten	w11_d481e16025
des	w13_d481e16029
Jo	w15_d481e16032
hann	w1_d481e16038
Widmann	w3_d481e16041
eines	w5_d481e16044
gewesten	w7_d481e16047
Bräu=knechts	w9_d481e16050
am	w11_d481e16053
allhiesigen	w1_d481e16058
Frey=grund	w3_d481e16061
Thuri	w5_d481e16064
seiner	w7_d481e16067
Schwester	w9_d481e16070
Barbara	w1_d481e16075
vereheligt=gewester	w3_d481e16078
Menzlin	w5_d481e16081
am	w7_d481e16084
besag	w9_d481e16087
ten	w1_d481e16092
Thuri	w3_d481e16095
seel.	w5_d481e16098
hinterlassene	w7_d481e16101
Kinder	w9_d481e16104
bey	w11_d481e16107
diesem	w13_d481e16111
Grund=buch	w1_d481e16117
angezeiget	w3_d481e16120
haben,	w5_d481e16123
daß	w7_d481e16126
er	w9_d481e16129
Widmann	w11_d481e16132
lediges	w1_d481e16137
Standes	w3_d481e16140
bereits	w5_d481e16143
An.	w7_d481e16146
1727.	w9_d481e16149
in	w11_d481e16152
dem	w13_d481e16156
Monat	w15_d481e16159
Augusti	w1_d481e16164
von	w3_d481e16167
hier,	w5_d481e16170
unwissend	w7_d481e16173
wohin	w9_d481e16176
sich	w11_d481e16179
begeben,	w13_d481e16183
und	w1_d481e16188
bis	w3_d481e16191
Dato	w5_d481e16194
durch	w7_d481e16197
so	w9_d481e16200
viele	w11_d481e16203
Jahr	w13_d481e16207
weder	w15_d481e16210
zum	w17_d481e16213
Vor	w19_d481e16216
schein	w1_d481e16222
gekommen,	w3_d481e16225
weder	w5_d481e16228
von	w7_d481e16231
ihme	w9_d481e16234
etwas	w11_d481e16237
zu	w13_d481e16241
ver	w15_d481e16244
nehmen	w1_d481e16249
gewesen	w3_d481e16252
seye,	w5_d481e16255
dahero	w7_d481e16258
gebetten,	w9_d481e16261
daß	w11_d481e16264
ihnen	w13_d481e16268
besagten	w1_d481e16273
Menzlischen	w3_d481e16276
Kindern,	w5_d481e16279
als	w7_d481e16282
des	w9_d481e16285
unwissent	w11_d481e16288
lichen	w1_d481e16293
Johann	w3_d481e16296
Widmann	w5_d481e16299
nächsten	w7_d481e16302
Befreundten	w9_d481e16305
seine	w1_d481e16311
bey	w3_d481e16314
gemeldtem	w5_d481e16317
Grund=buch	w7_d481e16320
befindliche	w9_d481e16323
Vät	w11_d481e16326
terMütter	w1_d481e16331
unh	w3_d481e16334
Brüderliche	w5_d481e16337
ungefähr	w7_d481e16340
bis	w9_d481e16343
drey	w11_d481e16346
hundert	w1_d481e16351
Gulden	w3_d481e16354
sich	w5_d481e16357
belauffende	w7_d481e16360
Erbschaft	w9_d481e16363
möchte	w11_d481e16366
ausgefolget	w1_d481e16371
werden.	w3_d481e16374
Zumalen	w5_d481e16377
nun	w7_d481e16380
hierüber	w9_d481e16383
das	w11_d481e16386
gewöhnliche	w1_d481e16392
Edict	w3_d481e16395
vorläuffig	w5_d481e16398
auszufertigen	w7_d481e16401
ist	w9_d481e16404
ver	w11_d481e16407
anlasset	w1_d481e16412
worden.	w3_d481e16415
Solchemnach	w5_d481e16418
werden	w7_d481e16421
sowol	w9_d481e16424
er	w11_d481e16427
allenfalls	w1_d481e16432
noch	w3_d481e16435
lebende	w5_d481e16438
Johann	w7_d481e16441
Widmann,	w9_d481e16444
oder	w11_d481e16447
desselben	w1_d481e16452
etwa	w3_d481e16455
hinterlassene	w5_d481e16458
Kinder,	w7_d481e16461
wie	w9_d481e16464
auch	w11_d481e16467
alle	w13_d481e16471
andere,	w1_d481e16477
welche	w3_d481e16480
an	w5_d481e16483
der	w7_d481e16486
obgedachten	w9_d481e16489
Erbschaft	w11_d481e16492
eini	w13_d481e16496
ge	w1_d481e16501
Forderung	w3_d481e16504
zu	w5_d481e16507
haben	w7_d481e16510
vermeinen,	w9_d481e16513
von	w11_d481e16516
heut	w13_d481e16520
Da	w15_d481e16523
to	w1_d481e16528
inner	w3_d481e16531
einem	w5_d481e16534
Jahr,	w7_d481e16537
6	w9_d481e16540
Wochen,	w11_d481e16543
und	w13_d481e16547
dreyen	w15_d481e16550
Tä	w17_d481e16553
gen	w1_d481e16558
also	w3_d481e16561
gewiß	w5_d481e16564
bey	w7_d481e16567
diesem	w9_d481e16570
Grund	w11_d481e16573
buch	w13_d481e16577
sich	w15_d481e16580
zu	w17_d481e16583
mel	w19_d481e16586
den,	w1_d481e16592
und	w3_d481e16595
ihre	w5_d481e16598
Legitimation	w7_d481e16601
beyzubringen	w9_d481e16604
haben,	w11_d481e16607
wie	w1_d481e16612
im	w3_d481e16615
widrigen	w5_d481e16618
nach	w7_d481e16621
solchen	w9_d481e16624
verstrichenen	w11_d481e16627
Ter	w13_d481e16631
min	w1_d481e16636
niemand	w3_d481e16639
mehr	w5_d481e16642
angehöret,	w7_d481e16645
sondern	w9_d481e16648
sothane	w11_d481e16651
Cebschaft	w1_d481e16656
denen	w3_d481e16659
Eingangs	w5_d481e16662
gemeldten	w7_d481e16665
Menzlischen	w9_d481e16668
Kindern	w1_d481e16674
ausgefolget,	w3_d481e16677
und	w5_d481e16680
was	w7_d481e16683
sonsten	w9_d481e16686
diesfalls	w11_d481e16689
Rechtens	w1_d481e16694
ist,	w3_d481e16697
vorgekehret	w5_d481e16700
werden	w7_d481e16703
solle.	w9_d481e16706
Actum	w11_d481e16709
Wien.	w1_d481e16714
den	w3_d481e16717
19.	w5_d481e16720
May	w7_d481e16723
1760.	w9_d481e16726
</p>
<p id="p22_d481e16729">
Wir	w1_d481e16733
Burgermeister	w3_d481e16736
Amts=verwalter	w5_d481e16739
und	w7_d481e16742
Raht	w9_d481e16745
der	w1_d481e16750
Stadt	w3_d481e16753
Wien,	w5_d481e16756
geben	w7_d481e16759
denen	w9_d481e16762
weil.	w11_d481e16765
Anna	w13_d481e16769
Ca	w15_d481e16772
tharina	w1_d481e16777
Metzin,	w3_d481e16780
gewest=Burgerl.	w5_d481e16783
Schneider	w7_d481e16786
meisterin	w1_d481e16792
alhier	w3_d481e16795
seel.	w5_d481e16798
ruckgelassenen	w7_d481e16801
nächsten	w9_d481e16804
Be	w11_d481e16807
freunden,	w1_d481e16812
und	w3_d481e16815
respective	w5_d481e16818
Erben	w7_d481e16821
hiemit	w9_d481e16824
zu	w11_d481e16827
ver	w13_d481e16831
nehmen:	w1_d481e16836
Es	w3_d481e16839
habe	w5_d481e16842
erst	w7_d481e16845
ermeldte	w9_d481e16848
Metzin	w11_d481e16851
bereits	w13_d481e16855
unterm	w1_d481e16860
10.	w3_d481e16863
May	w5_d481e16866
dieses	w7_d481e16869
Zeitliche	w9_d481e16872
mit	w11_d481e16875
dem	w13_d481e16879
Ewi	w15_d481e16882
gen	w1_d481e16888
ab	w3_d481e16891
intestato	w5_d481e16894
verwechslet,	w7_d481e16897
an	w9_d481e16900
dessen	w11_d481e16903
ruckge	w13_d481e16907
lassenes	w1_d481e16912
Vermögen	w3_d481e16915
sodann	w5_d481e16918
die	w7_d481e16921
gewöhnliche	w9_d481e16924
Ju	w11_d481e16927
risdictions=sperr	w1_d481e16932
von	w3_d481e16935
Seiten	w5_d481e16938
eines	w7_d481e16941
Stadtrahts	w9_d481e16944
angeleget,	w1_d481e16949
und	w3_d481e16952
das	w5_d481e16955
gerichtliche	w7_d481e16958
Jnventarium	w9_d481e16961
er	w11_d481e16964
richtet	w1_d481e16970
worden	w3_d481e16973
ist;	w5_d481e16976
Wie	w7_d481e16979
zumalen	w9_d481e16982
aber	w11_d481e16985
die	w13_d481e16989
zu	w15_d481e16992
so	w17_d481e16995
thanen	w1_d481e17000
Verlassenschafts=vermögen	w3_d481e17003
berechtigte	w5_d481e17006
Er	w7_d481e17009
ben	w1_d481e17014
unbekannt	w3_d481e17017
seynd.	w5_d481e17020
Als	w7_d481e17023
wird	w9_d481e17026
denenselben	w11_d481e17029
durch	w13_d481e17033
dieses	w1_d481e17038
offene	w3_d481e17041
Edict	w5_d481e17044
hiemit	w7_d481e17047
kund	w9_d481e17050
und	w11_d481e17053
zu	w13_d481e17057
wissen	w15_d481e17060
gemacht,	w1_d481e17066
daß	w3_d481e17069
sie	w5_d481e17072
von	w7_d481e17075
heut	w9_d481e17078
dato	w11_d481e17081
an	w13_d481e17085
inner	w15_d481e17088
3.	w17_d481e17091
Mo	w19_d481e17094
naten	w1_d481e17099
mit	w3_d481e17102
Einschliessung	w5_d481e17105
deren	w7_d481e17108
darzwischen	w9_d481e17111
kom	w11_d481e17114
menden	w1_d481e17119
Ferien	w3_d481e17122
bey	w5_d481e17125
gemeiner	w7_d481e17128
Stadt	w9_d481e17131
Pupilten	w11_d481e17134
rait	w13_d481e17138
kammer	w1_d481e17143
sich	w3_d481e17146
also	w5_d481e17149
gewiß	w7_d481e17152
anmelden,	w9_d481e17155
und	w11_d481e17158
behörig	w13_d481e17162
