<doc id="edoc_wd_1712-11-05" attrs="word id hi label cert" year="1712" month="11" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Kind	w3699	NO	NO	1.00
Johann	w3700	NO	NO	1.00
<g/>
/
alt	w3702	NO	NO	1.00
1	w3703	NO	NO	1.00
<g/>
.
halb	w3705	NO	NO	1.00
Jahr	w3706	NO	NO	1.00
<g/>
.
Der	w3708	NO	NO	1.00
Anna	w3709	NO	NO	1.00
N	w3710	NO	NO	1.00
<g/>
.
led	w3712	NO	NO	1.00
<g/>
.
Menschen	w3714	NO	NO	1.00
<g/>
/
in	w3716	NO	NO	1.00
der	w3717	NO	NO	1.00
Joseph=stadt	w3718	NO	NO	1.00
<g/>
=
<g/>
/
ihr	w3721	NO	NO	1.00
Kind	w3722	NO	NO	1.00
Maria	w3723	NO	NO	1.00
<g/>
/
alt	w3725	NO	NO	1.00
11	w3726	NO	NO	1.00
<g/>
.
Wochen	w3728	NO	NO	1.00
<g/>
.
Maria	w3730	NO	NO	1.00
Bleßlin	w3731	NO	NO	1.00
<g/>
/
im	w3733	NO	NO	1.00
Krancken	w3734	NO	NO	1.00
<g/>
=
Hauß	w3736	NO	NO	1.00
<g/>
/
alt	w3738	NO	NO	1.00
45	w3739	NO	NO	1.00
<g/>
.
Jahr	w3741	NO	NO	1.00
<g/>
.
Sebastian	w3743	NO	NO	1.00
N	w3744	NO	NO	1.00
<g/>
.
alt	w3746	NO	NO	1.00
51	w3747	NO	NO	1.00
<g/>
.
Jahr	w3749	NO	NO	1.00
<g/>
/
und	w3751	NO	NO	1.00
Martin	w3752	NO	NO	1.00
N	w3753	NO	NO	1.00
<g/>
.
alt	w3755	NO	NO	1.00
42	w3756	NO	NO	1.00
<g/>
.
Jahr;	w3758	NO	NO	1.00
beede	w3759	NO	NO	1.00
zu	w3760	NO	NO	1.00
St	w3761	NO	NO	1.00
<g/>
.
Marx	w3763	NO	NO	1.00
<g/>
.
</list>
<head id="hl15">
Den	w3765	NO	NO	1.00
7	w3766	NO	NO	1.00
<g/>
.
Dito	w3768	NO	NO	1.00
<g/>
.
</head>
<list id="list_60">
Herr	w3770	NO	NO	1.00
Johann	w3771	NO	NO	1.00
Bernhard	w3772	NO	NO	1.00
Staud	w3773	NO	NO	1.00
<g/>
/
Regens	w3775	YES	NO	1.00
Chori	w3776	YES	NO	1.00
bein	w3777	NO	NO	1.00
Ober	w3778	NO	NO	1.00
Jesuitern	w3779	NO	NO	1.00
<g/>
/
und	w3781	NO	NO	1.00
Bur=ger	w3782	NO	NO	1.00
<g/>
=
<g/>
/
in	w3785	NO	NO	1.00
sein	w3786	NO	NO	1.00
<g/>
.
Hauß	w3788	NO	NO	1.00
<g/>
/
am	w3790	NO	NO	1.00
Peters	w3791	NO	NO	1.00
Freit	w3792	NO	NO	1.00
<g/>
=
Hof	w3794	NO	NO	1.00
<g/>
/
alt	w3796	NO	NO	1.00
58	w3797	NO	NO	1.00
<g/>
.
Jahr	w3799	NO	NO	1.00
<g/>
.
Dem	w3801	NO	NO	1.00
Johann	w3802	NO	NO	1.00
Reinbaur	w3803	NO	NO	1.00
<g/>
/
Burgerl	w3805	NO	NO	1.00
<g/>
.
Gürt=ler	w3807	NO	NO	1.00
<g/>
=
<g/>
/
im	w3810	NO	NO	1.00
Ensischen	w3811	NO	NO	1.00
Hauß	w3812	NO	NO	1.00
<g/>
/
im	w3814	NO	NO	1.00
Schlosser=gäßl	w3815	NO	NO	1.00
<g/>
=
<g/>
/
sein	w3818	NO	NO	1.00
Weib	w3819	NO	NO	1.00
Magdalena	w3820	NO	NO	1.00
<g/>
/
alt	w3822	NO	NO	1.00
45	w3823	NO	NO	1.00
<g/>
.
J	w3825	NO	NO	1.00
<g/>
.
Dem	w3827	NO	NO	1.00
Joseph	w3828	NO	NO	1.00
Durzenthaler	w3829	NO	NO	1.00
<g/>
/
Jhrer	w3831	NO	NO	1.00
Verwitt	w3832	NO	NO	1.00
<g/>
.
Kaiserl	w3834	NO	NO	1.00
<g/>
.
Majest	w3836	NO	NO	1.00
<g/>
.
Eleonora	w3838	NO	NO	1.00
<g/>
/
ꝛc	w3840	NO	NO	1.00
<g/>
.
Leib	w3842	NO	NO	1.00
<g/>
=
Lag=geien	w3844	NO	NO	1.00
<g/>
=
<g/>
=
Ansager	w3847	NO	NO	1.00
<g/>
/
beim	w3849	NO	NO	1.00
grünen	w3850	NO	NO	1.00
Rößl	w3851	NO	NO	1.00
<g/>
/
in	w3853	NO	NO	1.00
der	w3854	NO	NO	1.00
Schullerstrassen	w3855	NO	NO	1.00
<g/>
/
sein	w3857	NO	NO	1.00
Kind	w3858	NO	NO	1.00
Anna	w3859	NO	NO	1.00
<g/>
/
alt	w3861	NO	NO	1.00
5	w3862	NO	NO	1.00
<g/>
.
Jahr	w3864	NO	NO	1.00
<g/>
.
Dem	w3866	NO	NO	1.00
Balthasar	w3867	NO	NO	1.00
Bittner	w3868	NO	NO	1.00
<g/>
/
Hofbefr	w3870	NO	NO	1.00
<g/>
.
Schnei=der	w3872	NO	NO	1.00
<g/>
=
<g/>
/
bei	w3875	NO	NO	1.00
der	w3876	NO	NO	1.00
blauen	w3877	NO	NO	1.00
Flaschen	w3878	NO	NO	1.00
<g/>
/
beim	w3880	NO	NO	1.00
Stock	w3881	NO	NO	1.00
</list>
<list id="list_61">
im	w3882	NO	NO	1.00
Eysen	w3883	NO	NO	1.00
<g/>
/
sein	w3885	NO	NO	1.00
Kind	w3886	NO	NO	1.00
Franz	w3887	NO	NO	1.00
<g/>
/
alt	w3889	NO	NO	1.00
1	w3890	NO	NO	1.00
<g/>
.
viertl	w3892	NO	NO	1.00
Jahr	w3893	NO	NO	1.00
<g/>
.
Dem	w3895	NO	NO	1.00
Philipp	w3896	NO	NO	1.00
Egg	w3897	NO	NO	1.00
<g/>
/
Laggei	w3899	NO	NO	1.00
<g/>
/
bei	w3901	NO	NO	1.00
dem	w3902	NO	NO	1.00
Küssen=pfenning	w3903	NO	NO	1.00
<g/>
=
<g/>
/
am	w3906	NO	NO	1.00
rothen	w3907	NO	NO	1.00
Thurn	w3908	NO	NO	1.00
<g/>
/
sein	w3910	NO	NO	1.00
Kind	w3911	NO	NO	1.00
Helena	w3912	NO	NO	1.00
<g/>
/
alt	w3914	NO	NO	1.00
1	w3915	NO	NO	1.00
<g/>
.
halb	w3917	NO	NO	1.00
Jahr	w3918	NO	NO	1.00
<g/>
.
Dem	w3920	NO	NO	1.00
Adam	w3921	NO	NO	1.00
Rickl	w3922	NO	NO	1.00
<g/>
/
Gardi	w3924	NO	NO	1.00
<g/>
=
Gefreyten	w3926	NO	NO	1.00
auf	w3927	NO	NO	1.00
der	w3928	NO	NO	1.00
Münch	w3929	NO	NO	1.00
<g/>
=
Pastei	w3931	NO	NO	1.00
<g/>
/
sein	w3933	NO	NO	1.00
Kind	w3934	NO	NO	1.00
Anna	w3935	NO	NO	1.00
<g/>
/
alt	w3937	NO	NO	1.00
20	w3938	NO	NO	1.00
<g/>
.
Wochen	w3940	NO	NO	1.00
<g/>
.
Dem	w3942	NO	NO	1.00
Adam	w3943	NO	NO	1.00
Bruder	w3944	NO	NO	1.00
<g/>
/
Laggei	w3946	NO	NO	1.00
<g/>
/
in	w3948	NO	NO	1.00
der	w3949	NO	NO	1.00
Alster=gassen	w3950	NO	NO	1.00
<g/>
=
<g/>
/
sein	w3953	NO	NO	1.00
Kind	w3954	NO	NO	1.00
Georg	w3955	NO	NO	1.00
<g/>
/
alt	w3957	NO	NO	1.00
17	w3958	NO	NO	1.00
<g/>
.
Wochen	w3960	NO	NO	1.00
<g/>
.
Johann	w3962	NO	NO	1.00
Blieml	w3963	NO	NO	1.00
<g/>
/
Schneider	w3965	NO	NO	1.00
<g/>
/
am	w3967	NO	NO	1.00
Neubau	w3968	NO	NO	1.00
<g/>
/
alt	w3970	NO	NO	1.00
65	w3971	NO	NO	1.00
<g/>
.
Jahr	w3973	NO	NO	1.00
<g/>
.
Dem	w3975	NO	NO	1.00
Michael	w3976	NO	NO	1.00
Hocherörner	w3977	NO	NO	1.00
<g/>
/
Schlosser	w3979	NO	NO	1.00
<g/>
/
im	w3981	NO	NO	1.00
Contumatz	w3982	NO	NO	1.00
<g/>
/
sein	w3984	NO	NO	1.00
Kind	w3985	NO	NO	1.00
Michael	w3986	NO	NO	1.00
<g/>
/
alt	w3988	NO	NO	1.00
6	w3989	NO	NO	1.00
<g/>
.
Jahr	w3991	NO	NO	1.00
<g/>
.
Dem	w3993	NO	NO	1.00
Johann	w3994	NO	NO	1.00
Habauer	w3995	NO	NO	1.00
<g/>
/
Zimmergeselln	w3997	NO	NO	1.00
<g/>
/
am	w3999	NO	NO	1.00
Liechtenthal	w4000	NO	NO	1.00
<g/>
/
sein	w4002	NO	NO	1.00
Kind	w4003	NO	NO	1.00
Maria	w4004	NO	NO	1.00
<g/>
/
alt	w4006	NO	NO	1.00
5	w4007	NO	NO	1.00
<g/>
.
W	w4009	NO	NO	1.00
<g/>
.
Georg	w4011	NO	NO	1.00
Wölfl	w4012	NO	NO	1.00
<g/>
/
Kutscher	w4014	NO	NO	1.00
<g/>
/
bei	w4016	NO	NO	1.00
St	w4017	NO	NO	1.00
<g/>
.
Ulrich	w4019	NO	NO	1.00
<g/>
/
alt	w4021	NO	NO	1.00
42	w4022	NO	NO	1.00
<g/>
.
Jahr	w4024	NO	NO	1.00
<g/>
.
Mathias	w4026	NO	NO	1.00
Berg	w4027	NO	NO	1.00
<g/>
/
Tagwerker	w4029	NO	NO	1.00
<g/>
/
im	w4031	NO	NO	1.00
Stadt=Guth	w4032	NO	NO	1.00
<g/>
=
auf	w4034	NO	NO	1.00
der	w4035	NO	NO	1.00
Wyden	w4036	NO	NO	1.00
<g/>
/
alt	w4038	NO	NO	1.00
60	w4039	NO	NO	1.00
<g/>
.
Jahr	w4041	NO	NO	1.00
<g/>
.
Der	w4043	NO	NO	1.00
Elisabeth	w4044	NO	NO	1.00
Kramlin	w4045	NO	NO	1.00
<g/>
/
Wittib	w4047	NO	NO	1.00
<g/>
/
in	w4049	NO	NO	1.00
der	w4050	NO	NO	1.00
Roß=au	w4051	NO	NO	1.00
<g/>
=
<g/>
/
ihr	w4054	NO	NO	1.00
Kind	w4055	NO	NO	1.00
Maria	w4056	NO	NO	1.00
<g/>
/
alt	w4058	NO	NO	1.00
4	w4059	NO	NO	1.00
<g/>
.
Wochen	w4061	NO	NO	1.00
<g/>
.
Maria	w4063	NO	NO	1.00
Adlerin	w4064	NO	NO	1.00
<g/>
/
alt	w4066	NO	NO	1.00
83	w4067	NO	NO	1.00
<g/>
.
Jahr	w4069	NO	NO	1.00
<g/>
/
und	w4071	NO	NO	1.00
Maria	w4072	NO	NO	1.00
Heiligin	w4073	NO	NO	1.00
<g/>
/
alt	w4075	NO	NO	1.00
36	w4076	NO	NO	1.00
<g/>
.
<g/>
;
beede	w4079	NO	NO	1.00
im	w4080	NO	NO	1.00
Kranken=Hauß	w4081	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<head id="hl16">
Den	w4084	NO	NO	1.00
8	w4085	NO	NO	1.00
<g/>
.
Dito	w4087	NO	NO	1.00
<g/>
.
</head>
<list id="list_63">
Dem	w4089	NO	NO	1.00
Johann	w4090	NO	NO	1.00
Michael	w4091	NO	NO	1.00
Frid	w4092	NO	NO	1.00
<g/>
/
Schreiber	w4094	NO	NO	1.00
<g/>
/
im	w4096	NO	NO	1.00
Kupferschmidischen	w4097	NO	NO	1.00
Hauß	w4098	NO	NO	1.00
<g/>
/
im	w4100	NO	NO	1.00
Schlosser=gäßl	w4101	NO	NO	1.00
<g/>
=
<g/>
/
sein	w4104	NO	NO	1.00
Kind	w4105	NO	NO	1.00
Stephan	w4106	NO	NO	1.00
<g/>
/
alt	w4108	NO	NO	1.00
14	w4109	NO	NO	1.00
<g/>
.
Tag	w4111	NO	NO	1.00
<g/>
.
Dem	w4113	NO	NO	1.00
Johann	w4114	NO	NO	1.00
Wagner	w4115	NO	NO	1.00
<g/>
/
im	w4117	NO	NO	1.00
Russensteinisch	w4118	NO	NO	1.00
<g/>
.
Hauß	w4120	NO	NO	1.00
<g/>
/
in	w4122	NO	NO	1.00
der	w4123	NO	NO	1.00
Schullerstrassen	w4124	NO	NO	1.00
<g/>
/
sein	w4126	NO	NO	1.00
Weib	w4127	NO	NO	1.00
Genovefa	w4128	NO	NO	1.00
<g/>
/
alt	w4130	NO	NO	1.00
66	w4131	NO	NO	1.00
<g/>
.
Jahr	w4133	NO	NO	1.00
<g/>
.
Michael	w4135	NO	NO	1.00
Girtl	w4136	NO	NO	1.00
<g/>
/
armer	w4138	NO	NO	1.00
Mann	w4139	NO	NO	1.00
<g/>
/
im	w4141	NO	NO	1.00
Decoreis	w4142	NO	NO	1.00
<g/>
.
Hauß	w4144	NO	NO	1.00
<g/>
/
beim	w4146	NO	NO	1.00
Stock	w4147	NO	NO	1.00
im	w4148	NO	NO	1.00
Eysen	w4149	NO	NO	1.00
<g/>
/
alt	w4151	NO	NO	1.00
55	w4152	NO	NO	1.00
<g/>
.
J	w4154	NO	NO	1.00
<g/>
.
Der	w4156	NO	NO	1.00
Anna	w4157	NO	NO	1.00
Geslerin	w4158	NO	NO	1.00
<g/>
/
Wittib	w4160	NO	NO	1.00
<g/>
/
auf	w4162	NO	NO	1.00
der	w4163	NO	NO	1.00
Wy=den	w4164	NO	NO	1.00
<g/>
=
<g/>
/
ihr	w4167	NO	NO	1.00
Kind	w4168	NO	NO	1.00
Georg	w4169	NO	NO	1.00
<g/>
/
alt	w4171	NO	NO	1.00
1	w4172	NO	NO	1.00
<g/>
.
halb	w4174	NO	NO	1.00
Jahr	w4175	NO	NO	1.00
<g/>
.
Dem	w4177	NO	NO	1.00
Paul	w4178	NO	NO	1.00
Sigl	w4179	NO	NO	1.00
<g/>
/
Maurergeselln	w4181	NO	NO	1.00
<g/>
/
am	w4183	NO	NO	1.00
Spi=talberg	w4184	NO	NO	1.00
<g/>
=
<g/>
/
sein	w4187	NO	NO	1.00
Kind	w4188	NO	NO	1.00
Paul	w4189	NO	NO	1.00
<g/>
/
alt	w4191	NO	NO	1.00
1	w4192	NO	NO	1.00
<g/>
.
viertl	w4194	NO	NO	1.00
J	w4195	NO	NO	1.00
<g/>
.
Dem	w4197	NO	NO	1.00
Hannß	w4198	NO	NO	1.00
Zehetner	w4199	NO	NO	1.00
<g/>
/
Tagwerker	w4201	NO	NO	1.00
<g/>
/
in	w4203	NO	NO	1.00
der	w4204	NO	NO	1.00
Josephstadt	w4205	NO	NO	1.00
<g/>
/
sein	w4207	NO	NO	1.00
Weib	w4208	NO	NO	1.00
Anna	w4209	NO	NO	1.00
<g/>
/
alt	w4211	NO	NO	1.00
55	w4212	NO	NO	1.00
<g/>
.
Jahr	w4214	NO	NO	1.00
<g/>
.
Lorenz	w4216	NO	NO	1.00
Har	w4217	NO	NO	1.00
<g/>
/
alt	w4219	NO	NO	1.00
Jahr	w4220	NO	NO	1.00
<g/>
/
und	w4222	NO	NO	1.00
Mathias	w4223	NO	NO	1.00
L	w4224	NO	NO	1.00
29	w4225	NO	NO	1.00
<g/>
.
Jahr;	w4227	NO	NO	1.00
beede	w4228	NO	NO	1.00
im	w4229	NO	NO	1.00
Kran=ken	w4230	NO	NO	1.00
<g/>
=
<g/>
=
Hauß	w4233	NO	NO	1.00
<g/>
.
M	w4235	NO	NO	1.00
<g/>
/
in	w4237	NO	NO	1.00
der	w4238	NO	NO	1.00
Leopoldstadt	w4239	NO	NO	1.00
<g/>
/
alt	w4241	NO	NO	1.00
<g/>
.
Jahr	w4243	NO	NO	1.00
<g/>
.
</list>
<head id="hl17">
Ordnung	w4247	NO	NO	1.00
<g/>
/
so	w4249	NO	NO	1.00
dahier	w4250	NO	NO	1.00
bei	w4251	NO	NO	1.00
der	w4252	NO	NO	1.00
den	w4253	NO	NO	1.00
8	w4254	NO	NO	1.00
<g/>
.
Novemb	w4256	NO	NO	1.00
<g/>
.
1712	w4258	NO	NO	1.00
beschehenen	w4259	NO	NO	1.00
Hul=digung	w4260	NO	NO	1.00
<g/>
=
derer	w4262	NO	NO	1.00
Ni	w4263	NO	NO	1.00
<g/>
.
Oe	w4265	NO	NO	1.00
<g/>
.
Herren	w4267	NO	NO	1.00
Land	w4268	NO	NO	1.00
<g/>
=
Ständen	w4270	NO	NO	1.00
beobachtet	w4271	NO	NO	1.00
worden	w4272	NO	NO	1.00
<g/>
.
</head>
<list id="list_65">
ERstlich	w4274	NO	NO	1.00
kamen	w4275	NO	NO	1.00
alle	w4276	NO	NO	1.00
zu	w4277	NO	NO	1.00
Fus	w4278	NO	NO	1.00
in	w4279	NO	NO	1.00
schöner	w4280	NO	NO	1.00
Liverei	w4281	NO	NO	1.00
die	w4282	NO	NO	1.00
Laggeyen	w4283	NO	NO	1.00
von	w4284	NO	NO	1.00
denen	w4285	NO	NO	1.00
Kaiserl	w4286	NO	NO	1.00
<g/>
.
Hof=Herren	w4288	NO	NO	1.00
<g/>
=
und	w4290	NO	NO	1.00
Lands	w4291	NO	NO	1.00
<g/>
=
Mitgliedern	w4293	NO	NO	1.00
<g/>
/
auch	w4295	NO	NO	1.00
derer	w4296	NO	NO	1.00
Haus	w4297	NO	NO	1.00
<g/>
=
Bediente	w4299	NO	NO	1.00
<g/>
/
dan	w4301	NO	NO	1.00
<g/>
/
2	w4303	NO	NO	1.00
<g/>
.
Die	w4305	NO	NO	1.00
Kaiserl	w4306	NO	NO	1.00
<g/>
.
Heyducken	w4308	NO	NO	1.00
<g/>
/
Sessel	w4310	NO	NO	1.00
<g/>
=
Trager	w4312	NO	NO	1.00
<g/>
/
Läuffer	w4314	NO	NO	1.00
und	w4315	NO	NO	1.00
Leiblaggeyen	w4316	NO	NO	1.00
<g/>
.
3	w4318	NO	NO	1.00
<g/>
.
Die	w4320	NO	NO	1.00
Landschafts	w4321	NO	NO	1.00
<g/>
=
Trompeter	w4323	NO	NO	1.00
und	w4324	NO	NO	1.00
Paucker	w4325	NO	NO	1.00
<g/>
/
auch	w4327	NO	NO	1.00
die	w4328	NO	NO	1.00
Landschafts	w4329	NO	NO	1.00
<g/>
=
und	w4331	NO	NO	1.00
Hof	w4332	NO	NO	1.00
<g/>
=
Bediente	w4334	NO	NO	1.00
<g/>
.
4	w4336	NO	NO	1.00
<g/>
.
Die	w4338	NO	NO	1.00
Abgeordnete	w4339	NO	NO	1.00
von	w4340	NO	NO	1.00
der	w4341	NO	NO	1.00
Stadt	w4342	NO	NO	1.00
Wien	w4343	NO	NO	1.00
<g/>
/
nebst	w4345	NO	NO	1.00
denen	w4346	NO	NO	1.00
18	w4347	NO	NO	1.00
<g/>
.
Mitleydenden	w4349	NO	NO	1.00
Lands=fürstlichen	w4350	NO	NO	1.00
<g/>
=
Städt	w4352	NO	NO	1.00
<g/>
=
und	w4354	NO	NO	1.00
Märkten	w4355	NO	NO	1.00
<g/>
.
5	w4357	NO	NO	1.00
<g/>
.
Die	w4359	NO	NO	1.00
Kaiserl	w4360	NO	NO	1.00
<g/>
.
Herren	w4362	NO	NO	1.00
Räthe	w4363	NO	NO	1.00
und	w4364	NO	NO	1.00
Hof	w4365	NO	NO	1.00
<g/>
=
Beamte	w4367	NO	NO	1.00
<g/>
.
6	w4369	NO	NO	1.00
<g/>
.
Jm	w4371	NO	NO	1.00
Namen	w4372	NO	NO	1.00
des	w4373	NO	NO	1.00
Obrist	w4374	NO	NO	1.00
<g/>
=
Panier	w4376	NO	NO	1.00
Herrn	w4377	NO	NO	1.00
<g/>
/
dessen	w4379	NO	NO	1.00
Sohn	w4380	NO	NO	1.00
<g/>
/
Herr	w4382	NO	NO	1.00
Franz	w4383	NO	NO	1.00
Anton	w4384	NO	NO	1.00
<g/>
/
Graf	w4386	NO	NO	1.00
von	w4387	NO	NO	1.00
Abensperg	w4388	NO	NO	1.00
und	w4389	NO	NO	1.00
Traun	w4390	NO	NO	1.00
<g/>
.
7	w4392	NO	NO	1.00
<g/>
.
Die	w4394	NO	NO	1.00
gesamte	w4395	NO	NO	1.00
Lands	w4396	NO	NO	1.00
<g/>
=
Mitglieder	w4398	NO	NO	1.00
vom	w4399	NO	NO	1.00
Herren	w4400	NO	NO	1.00
<g/>
=
und	w4402	NO	NO	1.00
Ritter	w4403	NO	NO	1.00
<g/>
=
Stand	w4405	NO	NO	1.00
<g/>
.
8	w4407	NO	NO	1.00
<g/>
.
Der	w4409	NO	NO	1.00
Herr	w4410	NO	NO	1.00
Land	w4411	NO	NO	1.00
<g/>
=
Marschall	w4413	NO	NO	1.00
<g/>
.
9	w4415	NO	NO	1.00
<g/>
.
Die	w4417	NO	NO	1.00
Kaiserliche	w4418	NO	NO	1.00
Edel	w4419	NO	NO	1.00
<g/>
=
Knaben	w4421	NO	NO	1.00
<g/>
.
10	w4423	NO	NO	1.00
<g/>
.
Die	w4425	NO	NO	1.00
Kaiserl	w4426	NO	NO	1.00
<g/>
.
geheime	w4428	NO	NO	1.00
Herren	w4429	NO	NO	1.00
Räthe	w4430	NO	NO	1.00
und	w4431	NO	NO	1.00
Kammer	w4432	NO	NO	1.00
<g/>
=
Herren	w4434	NO	NO	1.00
<g/>
.
11	w4436	NO	NO	1.00
<g/>
.
Der	w4438	NO	NO	1.00
Herr	w4439	NO	NO	1.00
Obrist	w4440	NO	NO	1.00
<g/>
=
Erb	w4442	NO	NO	1.00
<g/>
=
Land	w4444	NO	NO	1.00
<g/>
=
Stäbl	w4446	NO	NO	1.00
<g/>
=
Maister	w4448	NO	NO	1.00
<g/>
/
mit	w4450	NO	NO	1.00
einem	w4451	NO	NO	1.00
Stab	w4452	NO	NO	1.00
<g/>
.
12	w4454	NO	NO	1.00
<g/>
.
Der	w4456	NO	NO	1.00
Herr	w4457	NO	NO	1.00
Obrist	w4458	NO	NO	1.00
<g/>
=
Erb	w4460	NO	NO	1.00
<g/>
=
Land	w4462	NO	NO	1.00
<g/>
=
Falken	w4464	NO	NO	1.00
<g/>
=
Maister	w4466	NO	NO	1.00
<g/>
/
mit	w4468	NO	NO	1.00
ein	w4469	NO	NO	1.00
<g/>
=
auf	w4471	NO	NO	1.00
der	w4472	NO	NO	1.00
Hand	w4473	NO	NO	1.00
getragenem	w4474	NO	NO	1.00
Falken	w4475	NO	NO	1.00
<g/>
/
von	w4477	NO	NO	1.00
der	w4478	NO	NO	1.00
Kaiserl	w4479	NO	NO	1.00
<g/>
.
Falknerey	w4481	NO	NO	1.00
begleitet	w4482	NO	NO	1.00
<g/>
.
13	w4484	NO	NO	1.00
<g/>
.
Der	w4486	NO	NO	1.00
Herr	w4487	NO	NO	1.00
Obrist	w4488	NO	NO	1.00
<g/>
=
Erb	w4490	NO	NO	1.00
<g/>
=
Land	w4492	NO	NO	1.00
<g/>
=
Jäger	w4494	NO	NO	1.00
<g/>
=
Maister	w4496	NO	NO	1.00
<g/>
/
mit	w4498	NO	NO	1.00
angehängtem	w4499	NO	NO	1.00
Jäger	w4500	NO	NO	1.00
<g/>
=
Horn	w4502	NO	NO	1.00
<g/>
/
deme	w4504	NO	NO	1.00
ein	w4505	NO	NO	1.00
Forst	w4506	NO	NO	1.00
<g/>
=
Maister	w4508	NO	NO	1.00
einen	w4509	NO	NO	1.00
Blut	w4510	NO	NO	1.00
<g/>
=
Hund	w4512	NO	NO	1.00
an	w4513	NO	NO	1.00
einer	w4514	NO	NO	1.00
grün	w4515	NO	NO	1.00
<g/>
=
seidenen	w4517	NO	NO	1.00
Schnur	w4518	NO	NO	1.00
nachgeführet	w4519	NO	NO	1.00
<g/>
/
auch	w4521	NO	NO	1.00
die	w4522	NO	NO	1.00
Jägerey	w4523	NO	NO	1.00
<g/>
=
Verwandte	w4525	NO	NO	1.00
aufgewartet	w4526	NO	NO	1.00
<g/>
/
und	w4528	NO	NO	1.00
nachgetretten	w4529	NO	NO	1.00
<g/>
.
14	w4531	NO	NO	1.00
<g/>
.
Der	w4533	NO	NO	1.00
Oesterreicherische	w4534	NO	NO	1.00
Herold	w4535	NO	NO	1.00
<g/>
/
in	w4537	NO	NO	1.00
sein	w4538	NO	NO	1.00
<g/>
=
gewönlicher	w4540	NO	NO	1.00
Kleidung	w4541	NO	NO	1.00
<g/>
.
15	w4543	NO	NO	1.00
<g/>
.
Der	w4545	NO	NO	1.00
Herr	w4546	NO	NO	1.00
Obrist	w4547	NO	NO	1.00
<g/>
=
Erb	w4549	NO	NO	1.00
<g/>
=
Land	w4551	NO	NO	1.00
<g/>
=
Hof	w4553	NO	NO	1.00
<g/>
=
Maister	w4555	NO	NO	1.00
<g/>
/
mit	w4557	NO	NO	1.00
einem	w4558	NO	NO	1.00
Stab	w4559	NO	NO	1.00
in	w4560	NO	NO	1.00
der	w4561	NO	NO	1.00
Hand	w4562	NO	NO	1.00
<g/>
.
16	w4564	NO	NO	1.00
<g/>
.
Der	w4566	NO	NO	1.00
Herr	w4567	NO	NO	1.00
Obrist	w4568	NO	NO	1.00
<g/>
=
Erb	w4570	NO	NO	1.00
<g/>
=
Land	w4572	NO	NO	1.00
<g/>
=
Kammerer	w4574	NO	NO	1.00
<g/>
/
mit	w4576	NO	NO	1.00
dem	w4577	NO	NO	1.00
Schlüssel	w4578	NO	NO	1.00
<g/>
/
und	w4580	NO	NO	1.00
Zepter	w4581	NO	NO	1.00
<g/>
.
17	w4583	NO	NO	1.00
<g/>
.
Der	w4585	NO	NO	1.00
Herr	w4586	NO	NO	1.00
Obrist	w4587	NO	NO	1.00
<g/>
=
Erb	w4589	NO	NO	1.00
<g/>
=
Land	w4591	NO	NO	1.00
<g/>
=
Truksäß	w4593	NO	NO	1.00
<g/>
/
mit	w4595	NO	NO	1.00
dem	w4596	NO	NO	1.00
Reichs	w4597	NO	NO	1.00
<g/>
=
Apfel	w4599	NO	NO	1.00
<g/>
.
18	w4601	NO	NO	1.00
<g/>
.
Der	w4603	NO	NO	1.00
Herr	w4604	NO	NO	1.00
Obrist	w4605	NO	NO	1.00
<g/>
=
Erb	w4607	NO	NO	1.00
<g/>
=
Land	w4609	NO	NO	1.00
<g/>
=
Mundschenk	w4611	NO	NO	1.00
<g/>
/
mit	w4613	NO	NO	1.00
dem	w4614	NO	NO	1.00
Erz	w4615	NO	NO	1.00
<g/>
=
Herzog	w4617	NO	NO	1.00
<g/>
=
Hütl	w4619	NO	NO	1.00
<g/>
.
19	w4621	NO	NO	1.00
<g/>
.
Der	w4623	NO	NO	1.00
Herr	w4624	NO	NO	1.00
Obrist	w4625	NO	NO	1.00
<g/>
=
Erb	w4627	NO	NO	1.00
<g/>
=
Land	w4629	NO	NO	1.00
<g/>
=
Marschall	w4631	NO	NO	1.00
zu	w4632	NO	NO	1.00
Pferd	w4633	NO	NO	1.00
<g/>
/
mit	w4635	NO	NO	1.00
blossem	w4636	NO	NO	1.00
Haupt	w4637	NO	NO	1.00
und	w4638	NO	NO	1.00
Schwerd	w4639	NO	NO	1.00
<g/>
.
20	w4641	NO	NO	1.00
<g/>
.
Jhre	w4643	NO	NO	1.00
Römisch	w4644	NO	NO	1.00
<g/>
=
Kaiserliche	w4646	NO	NO	1.00
und	w4647	NO	NO	1.00
Königlich	w4648	NO	NO	1.00
<g/>
=
Catholische	w4650	NO	NO	1.00
Majestät	w4651	NO	NO	1.00
zu	w4652	NO	NO	1.00
Pferd	w4653	NO	NO	1.00
<g/>
/
in	w4655	NO	NO	1.00
kost=barestem	w4656	NO	NO	1.00
<g/>
=
Silber	w4658	NO	NO	1.00
und	w4659	NO	NO	1.00
Goldstuk	w4660	NO	NO	1.00
<g/>
/
mit	w4662	NO	NO	1.00
dem	w4663	NO	NO	1.00
guldenen	w4664	NO	NO	1.00
Vließ	w4665	NO	NO	1.00
<g/>
/
