<doc id="wr_1761-08-26" attrs="word" year="1761" month="08" day="26" corpus="2">
<head id="h2_d581e3165">
Londen	w1_d581e3169
nebst	w3_d581e17795
einem	w5_d581e17798
grossen	w7_d581e17801
Theil	w9_d581e17804
von	w11_d581e17807
Ober=sachsen,	w1_d581e17812
March	w3_d581e17815
Brandenburg,	w5_d581e17818
König	w7_d581e17821
reich	w9_d581e17824
Pohlen	w1_d581e17829
und	w3_d581e17832
Hungarn,	w5_d581e17835
dann	w7_d581e17838
Erz=herzogtum	w9_d581e17841
Oesterreich	w1_d581e17846
begreiffend,	w3_d581e17849
auch	w5_d581e17852
in	w7_d581e17855
die	w9_d581e17858
kleinere	w11_d581e17861
inn	w13_d581e17865
ländische	w1_d581e17871
Landes=kreise	w3_d581e17874
genau	w5_d581e17877
abgetheilet,	w7_d581e17880
mit	w9_d581e17883
Compaß	w1_d581e17888
und	w3_d581e17891
Magß=stäben	w5_d581e17894
auch	w7_d581e17897
Register	w9_d581e17900
bestens	w11_d581e17903
versehen,	w1_d581e17908
auf	w3_d581e17911
ein	w5_d581e17914
und	w7_d581e17917
ein	w9_d581e17920
halben	w11_d581e17923
Jmperialbo	w13_d581e17927
gen	w1_d581e17932
im	w3_d581e17935
Futeral	w5_d581e17938
pr.	w7_d581e17941
1.	w9_d581e17944
fl.	w11_d581e17947
45.	w13_d581e17951
kr.	w15_d581e17954
ohne	w17_d581e17957
Futeral	w19_d581e17960
pr.	w1_d581e17966
1.	w3_d581e17969
fl.	w5_d581e17972
30.	w7_d581e17975
kr.	w9_d581e17978
</p>
<list id="l38_d581e17981">
Bey	w1_d581e17985
denen	w3_d581e17988
Verlegern	w5_d581e17991
des	w7_d581e17994
Wienerischen	w9_d581e17997
Diarii	w11_d581e18000
ist	w1_d581e18005
zu	w3_d581e18008
haben:	w5_d581e18011
Ehr	w1_d581e18016
und	w3_d581e18019
Sitten=rede,	w5_d581e18022
gegründet	w7_d581e18025
in	w9_d581e18028
der	w11_d581e18031
Lehr	w13_d581e18035
des	w15_d581e18038
Haupt=felsen	w1_d581e18044
der	w3_d581e18047
Kirchen	w5_d581e18050
eines	w7_d581e18053
H.	w9_d581e18056
Apostels	w11_d581e18059
Petri,	w13_d581e18063
am	w1_d581e18068
Fest	w3_d581e18071
deren	w5_d581e18074
HH.	w7_d581e18077
Aposteln	w9_d581e18080
Petri	w11_d581e18083
und	w13_d581e18087
Pauli,	w15_d581e18090
in	w17_d581e18093
der	w1_d581e18098
eben	w3_d581e18101
diesen	w5_d581e18104
heiligen	w7_d581e18107
Apostel=fürsten	w9_d581e18110
geweiht	w11_d581e18113
heirlichen	w1_d581e18118
befreyten	w3_d581e18121
Stift	w5_d581e18124
und	w7_d581e18127
Closter=kirchen	w9_d581e18130
zu	w1_d581e18136
Mölk;	w3_d581e18139
als	w5_d581e18142
drey	w7_d581e18145
Wol=ehrwürdige	w9_d581e18148
50=jährige	w11_d581e18151
Priester,	w1_d581e18156
und	w3_d581e18159
ersagt=löbl	w5_d581e18162
Stifts	w7_d581e18165
Professi	w9_d581e18168
ihr	w11_d581e18171
an	w13_d581e18175
dertes;	w1_d581e18180
dann	w3_d581e18183
ein	w5_d581e18186
neu	w7_d581e18189
geweihter	w9_d581e18192
ihriger	w11_d581e18195
Conpro-	w13_d581e18199
fessus	w1_d581e18204
R.	w3_d581e18207
P.	w5_d581e18210
Robertus	w7_d581e18213
Kimmerling	w9_d581e18216
sein	w11_d581e18219
erstes	w13_d581e18223
hei	w15_d581e18226
liges	w1_d581e18232
Meß=opfer	w3_d581e18235
dem	w5_d581e18238
Allerhöchsten	w7_d581e18241
abgestattet,	w9_d581e18244
den	w11_d581e18247
29.	w1_d581e18252
Junii	w3_d581e18255
Anno	w5_d581e18258
1761.	w7_d581e18261
vorgetragen	w9_d581e18264
von	w11_d581e18267
dem	w13_d581e18271
(Titl.)	w15_d581e18274
Hrn.	w1_d581e18279
ANANDo,	w3_d581e18282
des	w5_d581e18285
Löbl.	w7_d581e18288
K.	w9_d581e18291
K.	w11_d581e18294
Stifts	w13_d581e18298
Ord.	w15_d581e18301
S.	w17_d581e18304
Be	w19_d581e18307
nedicti	w1_d581e18312
de	w3_d581e18315
Monte	w5_d581e18318
Setrato	w7_d581e18321
zu	w9_d581e18324
Wien	w11_d581e18327
würdigsten	w13_d581e18331
Abbten	w1_d581e18337
rc.	w3_d581e18340
rc.	w5_d581e18343
und	w7_d581e18346
Jhrer	w9_d581e18349
Kaiserl.	w11_d581e18352
Königl.	w13_d581e18356
Apost.	w15_d581e18359
Majest.	w1_d581e18364
Raht.	w3_d581e18367
Das	w5_d581e18370
Stück	w7_d581e18373
à	w9_d581e18376
14.	w11_d581e18379
kr.	w13_d581e18383
</list>
<p id="p40_d581e18387">
Es	w1_d581e18391
dienet	w3_d581e18394
dem	w5_d581e18397
Publico	w7_d581e18400
zur	w9_d581e18403
Nachricht,	w11_d581e18406
daß	w13_d581e18410
den	w1_d581e18415
2.	w3_d581e18418
Sept.	w5_d581e18421
a.	w7_d581e18424
c.	w9_d581e18427
verschiedene	w11_d581e18430
Historische	w13_d581e18434
und	w15_d581e18437
Juristische	w1_d581e18442
Bücher	w3_d581e18445
im	w5_d581e18448
Gundel=hof	w7_d581e18451
auf	w9_d581e18454
dem	w11_d581e18457
alten	w13_d581e18461
Bauern=markt	w1_d581e18467
licitando	w3_d581e18470
verkauft	w5_d581e18473
werden.	w7_d581e18476
Der	w9_d581e18479
Catalogus	w1_d581e18484
ist	w3_d581e18487
in	w5_d581e18490
der	w7_d581e18493
Buchhandlung	w9_d581e18496
zum	w11_d581e18499
golde	w13_d581e18503
nen	w1_d581e18508
Vließ	w3_d581e18511
auf	w5_d581e18514
der	w7_d581e18517
hohen	w9_d581e18520
Brucken	w11_d581e18523
gratis	w13_d581e18527
zu	w15_d581e18530
be	w17_d581e18533
kommen.	w1_d581e18538
</p>
<p id="p42_d581e18541">
Es	w1_d581e18545
wird	w3_d581e18548
hiemit	w5_d581e18551
kund	w7_d581e18554
und	w9_d581e18557
zu	w11_d581e18560
wissen	w13_d581e18564
gemacht,	w15_d581e18567
daß	w1_d581e18572
von	w3_d581e18575
der	w5_d581e18578
Herrschaft	w7_d581e18581
vesten	w9_d581e18584
Radaun	w11_d581e18587
das	w13_d581e18591
alha	w15_d581e18594
gelegene	w1_d581e18599
Baad=haus	w3_d581e18602
samt	w5_d581e18605
Zugehörungen	w7_d581e18608
alltäg	w9_d581e18611
lich	w1_d581e18617
in	w3_d581e18620
Bestand	w5_d581e18623
zu	w7_d581e18626
verlassen	w9_d581e18629
seye,	w11_d581e18632
wer	w13_d581e18636
demnach	w15_d581e18639
ein	w1_d581e18644
solches	w3_d581e18647
in	w5_d581e18650
Bestand	w7_d581e18653
zu	w9_d581e18656
nehmen	w11_d581e18659
ein	w13_d581e18663
Belieben	w15_d581e18666
traget,	w1_d581e18671
hat	w3_d581e18674
sich	w5_d581e18677
in	w7_d581e18680
obbesagt=herrschaftlicher	w9_d581e18683
Amts	w11_d581e18686
canzley	w1_d581e18691
anzumelden.	w3_d581e18694
</p>
<p id="p48_d581e18783">
Nachdem	w1_d581e18787
man	w3_d581e18790
allhier	w5_d581e18793
in	w7_d581e18796
allen	w9_d581e18799
dreyen	w11_d581e18802
Reichs=collegiis	w1_d581e18807
ein	w3_d581e18810
unter	w5_d581e18813
dem	w7_d581e18816
16.	w9_d581e18819
Jun.	w1_d581e18824
a.	w3_d581e18827
c.	w5_d581e18830
dictirt	w7_d581e18833
den	w9_d581e18836
Friedenscongreß	w11_d581e18839
zu	w1_d581e18845
Augspurg,	w3_d581e18848
und	w5_d581e18851
die	w7_d581e18854
Mitwürkung	w9_d581e18857
des	w11_d581e18860
Reichs	w1_d581e18865
zu	w3_d581e18868
demselben	w5_d581e18871
betreffendes	w7_d581e18874
Kaiserl.	w9_d581e18877
Hof=decret	w1_d581e18882
in	w3_d581e18885
ordentlichen	w5_d581e18888
Vortrag	w7_d581e18891
und	w9_d581e18894
Berah=schlagung	w1_d581e18899
gesetzet,	w3_d581e18902
und	w5_d581e18905
hieraus	w7_d581e18908
mit	w9_d581e18911
mehreren	w1_d581e18917
entnommen	w3_d581e18920
hat:	w5_d581e18923
daß	w7_d581e18926
Se.	w9_d581e18929
Kaiserl	w11_d581e18932
Majestät	w1_d581e18937
zu	w3_d581e18940
ersagtem	w5_d581e18943
Friedens=congreß	w7_d581e18946
auch	w1_d581e18951
eingeladen	w3_d581e18954
worden,	w5_d581e18957
und	w7_d581e18960
geneigt	w9_d581e18963
seyen,	w11_d581e18966
zu	w1_d581e18971
Wiederherstellung	w3_d581e18974
der	w5_d581e18977
Ruhe	w7_d581e18980
und	w9_d581e18983
Einig	w11_d581e18986
keit	w1_d581e18992
in	w3_d581e18995
dem	w5_d581e18998
Teutschen	w7_d581e19001
Vatterland	w9_d581e19004
Allerhöchst	w11_d581e19007
Jhro	w1_d581e19012
Reichs=vätterliche	w3_d581e19015
Sorgfalt	w5_d581e19018
zu	w7_d581e19021
ver	w9_d581e19024
wenden;	w1_d581e19029
Solchemnach	w3_d581e19032
aber	w5_d581e19035
in	w7_d581e19038
dieser	w9_d581e19041
wich	w11_d581e19044
tigen	w1_d581e19049
Sache	w3_d581e19052
des	w5_d581e19055
gesamten	w7_d581e19058
Reichs	w9_d581e19061
erleuch	w11_d581e19064
tetes	w1_d581e19070
Dafürhalten	w3_d581e19073
zu	w5_d581e19076
vernehmen	w7_d581e19079
wünschten.	w9_d581e19082
</p>
<head id="h2_d581e19088">
Regenspurg	w1_d581e19092
vom	w3_d581e19095
16.	w5_d581e19098
Augusti.	w7_d581e19101
</head>
<p id="p4_d581e19104">
So	w1_d581e19108
wurde	w3_d581e19111
unterm	w5_d581e19114
7.	w7_d581e19117
Augusti	w9_d581e19120
hierauf	w11_d581e19123
beliebt:	w1_d581e19128
sofort	w3_d581e19131
unterm	w5_d581e19134
11ten	w7_d581e19137
ad	w9_d581e19140
Dictaturam	w11_d581e19143
gebracht,	w1_d581e19148
Se.	w3_d581e19151
Kaiserl.	w5_d581e19154
Majestät	w7_d581e19157
für	w9_d581e19160
sotha	w11_d581e19163
ne	w1_d581e19169
Sorgfalt	w3_d581e19172
fordersamst	w5_d581e19175
den	w7_d581e19178
ehrerbietigsten	w9_d581e19181
Dank	w1_d581e19186
abzustatten;	w3_d581e19189
hiernächst	w5_d581e19192
aber	w7_d581e19195
Aller	w9_d581e19198
höchst=denenselben	w1_d581e19203
(welches	w3_d581e19206
jedoch	w5_d581e19209
für	w7_d581e19212
dies	w9_d581e19215
mal,	w1_d581e19220
ohne	w3_d581e19223
weitere	w5_d581e19226
Folge,	w7_d581e19229
beschehen	w9_d581e19232
solle	w11_d581e19235
die	w1_d581e19241
Vollmacht	w3_d581e19244
in	w5_d581e19247
Betref	w7_d581e19250
der	w9_d581e19253
Mitwürkung	w11_d581e19256
des	w1_d581e19261
Reichs	w3_d581e19264
zu	w5_d581e19267
denen	w7_d581e19270
Friedens=handlungen,	w9_d581e19273
zu	w1_d581e19278
übertragen,	w3_d581e19281
und	w5_d581e19284
Se.	w7_d581e19287
Kaiserl.	w9_d581e19290
Majestät	w11_d581e19293
zu	w1_d581e19298
ersuchen,	w3_d581e19301
solche	w5_d581e19304
Vollmacht	w7_d581e19307
zu	w9_d581e19310
überneh	w11_d581e19313
men,	w1_d581e19319
und	w3_d581e19322
in	w5_d581e19325
dessen	w7_d581e19328
Folge	w9_d581e19331
bey	w11_d581e19334
dem	w13_d581e19338
Friedens	w15_d581e19341
congreß	w1_d581e19346
auch	w3_d581e19349
von	w5_d581e19352
Seiten	w7_d581e19355
des	w9_d581e19358
Reichs	w11_d581e19361
zu	w13_d581e19365
handeln,	w1_d581e19370
und	w3_d581e19373
zu	w5_d581e19376
schliessen.	w7_d581e19379
</p>
<p id="p6_d581e19382">
Zu	w1_d581e19386
Erreichung	w3_d581e19389
dieses	w5_d581e19392
heilsamen	w7_d581e19395
End	w9_d581e19398
zwecks	w1_d581e19403
brachte	w3_d581e19406
mau	w5_d581e19409
auf	w7_d581e19412
Gutbefinden	w9_d581e19415
deren	w11_d581e19418
beyden	w1_d581e19423
höheren	w3_d581e19426
Reichs=collegien	w5_d581e19429
einige	w7_d581e19432
De	w9_d581e19435
sideria	w1_d581e19441
zu	w3_d581e19444
Papier,	w5_d581e19447
und	w7_d581e19450
fügte	w9_d581e19453
solche	w11_d581e19456
dem	w13_d581e19460
unterm	w1_d581e19465
7.	w3_d581e19468
August.	w5_d581e19471
erstatteten	w7_d581e19474
Reichsgut	w9_d581e19477
achten	w1_d581e19482
bey.	w3_d581e19485
Diese	w5_d581e19488
bestehen	w7_d581e19491
in	w9_d581e19494
folgenden	w11_d581e19497
Puncten:	w1_d581e19502
</p>
<p id="p8_d581e19505">
1)	w1_d581e19509
Daß	w3_d581e19512
dem	w5_d581e19515
künftigen	w7_d581e19518
Frieden	w9_d581e19521
der	w11_d581e19524
Westphätische,	w1_d581e19529
und	w3_d581e19532
andere	w5_d581e19535
darauf	w7_d581e19538
gefolgte	w9_d581e19541
vom	w1_d581e19546
Reich	w3_d581e19549
begnehmigte	w5_d581e19552
Friedens=schlüsse	w7_d581e19555
(worunter	w1_d581e19561
die	w3_d581e19564
Augspurgische	w5_d581e19567
Confeßions	w7_d581e19570
verwandte	w1_d581e19575
den	w3_d581e19578
Ryswickischen	w5_d581e19581
nicht	w7_d581e19584
verstan	w9_d581e19587
den	w1_d581e19592
haben	w3_d581e19595
wollen;	w5_d581e19598
die	w7_d581e19601
Catholische	w9_d581e19604
aber	w11_d581e19607
so	w13_d581e19611
thane	w1_d581e19616
Reservation	w3_d581e19619
an	w5_d581e19622
seinen	w7_d581e19625
Ort	w9_d581e19628
ausgestel	w11_d581e19631
let	w1_d581e19637
seyn	w3_d581e19640
lassen)	w5_d581e19643
zum	w7_d581e19646
Grund	w9_d581e19649
zu	w11_d581e19652
legen	w13_d581e19656
seye.	w15_d581e19659
</p>
<p id="p10_d581e19662">
2.)	w1_d581e19666
Daß	w3_d581e19669
nach	w5_d581e19672
dem	w7_d581e19675
Art.	w9_d581e19678
IX.	w11_d581e19681
§.	w13_d581e19685
1.	w15_d581e19688
des	w17_d581e19691
Westphälischen	w1_d581e19696
Friedens,	w3_d581e19699
Handel	w5_d581e19702
und	w7_d581e19705
Wan	w9_d581e19708
del	w1_d581e19713
blühen,	w3_d581e19716
und	w5_d581e19719
seinen	w7_d581e19722
ungeschmälerten	w9_d581e19725
Gang	w11_d581e19728
haben	w1_d581e19734
möge.	w3_d581e19737
Zu	w5_d581e19740
dem	w7_d581e19743
Ende,	w9_d581e19746
und	w11_d581e19749
da	w13_d581e19753
Kö	w15_d581e19756
nigl.	w1_d581e19761
Preußisch=Chur=brandenburgischer	w3_d581e19764
Seits	w1_d581e19769
in	w3_d581e19772
dem	w5_d581e19775
Ober	w7_d581e19778
und	w9_d581e19781
Nieder=sächsischen	w11_d581e19784
Creise	w1_d581e19789
bereits	w3_d581e19792
vor	w5_d581e19795
Anbruch	w7_d581e19798
dermaligen	w9_d581e19801
Un	w11_d581e19804
ruhen	w1_d581e19810
dargegen	w3_d581e19813
allerhands	w5_d581e19816
gewaltthatige	w7_d581e19819
Stöhrung	w1_d581e19824
gemacht,	w3_d581e19827
und	w5_d581e19830
der	w7_d581e19833
Transport,	w9_d581e19836
der	w1_d581e19841
von	w3_d581e19844
da	w5_d581e19847
in	w7_d581e19850
einen	w9_d581e19853
grossen	w11_d581e19856
TheilTeutsch	w13_d581e19860
lands	w1_d581e19865
abführenden	w3_d581e19868
Waaren,	w5_d581e19871
zu	w7_d581e19874
Wasser	w9_d581e19877
und	w11_d581e19880
Land	w1_d581e19886
gehindert,	w3_d581e19889
dieses	w5_d581e19892
Gravamen	w7_d581e19895
auch	w9_d581e19898
noch	w1_d581e19903
nicht	w3_d581e19906
völlig	w5_d581e19909
abgethan	w7_d581e19912
worden;	w9_d581e19915
so	w11_d581e19918
wäre	w1_d581e19923
dahin	w3_d581e19926
zu	w5_d581e19929
sorgen,	w7_d581e19932
daß	w9_d581e19935
solches	w11_d581e19938
für	w13_d581e19942
das	w15_d581e19945
künftige	w1_d581e19950
abgestellet,	w3_d581e19953
und	w5_d581e19956
das	w7_d581e19959
freye	w9_d581e19962
Gewerb	w11_d581e19965
in	w1_d581e19971
sothanen	w3_d581e19974
Creisen	w5_d581e19977
zu	w7_d581e19980
Wasser	w9_d581e19983
und	w11_d581e19986
zu	w13_d581e19990
Land,	w15_d581e19993
besonders	w1_d581e19998
an	w3_d581e20001
der	w5_d581e20004
Elbe	w7_d581e20007
nicht	w9_d581e20010
gehindert,	w11_d581e20013
und	w13_d581e20017
durch	w1_d581e20022
ungebührliche	w3_d581e20025
Stapel=extensionen	w5_d581e20028
noch	w1_d581e20033
unstatthafte	w3_d581e20036
Erhöhung	w5_d581e20039
alter	w7_d581e20042
oder	w9_d581e20045
Er	w11_d581e20048
findung	w1_d581e20054
neuer	w3_d581e20057
nicht	w5_d581e20060
förmlich	w7_d581e20063
erhaltener	w9_d581e20066
Zölle	w1_d581e20071
gehemmet	w3_d581e20074
werden	w5_d581e20077
</p>
<p id="p12_d581e20081">
3)	w1_d581e20085
Wird	w3_d581e20088
denen	w5_d581e20091
Königlich=Preußischen	w7_d581e20094
heimlich	w1_d581e20099
und	w3_d581e20102
öffentlichen	w5_d581e20105
Werbungen	w7_d581e20108
die	w9_d581e20111
abhelfliche	w1_d581e20116
Maas	w3_d581e20119
zu	w5_d581e20122
geben	w7_d581e20125
und	w9_d581e20128
die	w11_d581e20131
Stän	w13_d581e20135
de	w1_d581e20141
künftighin	w3_d581e20144
dagegen	w5_d581e20147
sicher	w7_d581e20150
zu	w9_d581e20153
stellen	w11_d581e20156
seyn.	w13_d581e20160
Gleichwie	w1_d581e20165
nun	w3_d581e20168
dieses	w5_d581e20171
Uebel	w7_d581e20174
daraus	w9_d581e20177
ent	w11_d581e20180
standen,	w1_d581e20185
daß	w3_d581e20188
einige	w5_d581e20191
Stände,	w7_d581e20194
besonders	w9_d581e20197
aber	w11_d581e20200
die	w1_d581e20205
Reichs=städte,	w3_d581e20208
und	w5_d581e20211
etwelche	w7_d581e20214
Reichs	w9_d581e20217
ritterschaftliche	w1_d581e20223
Mitglieder	w3_d581e20226
mit	w5_d581e20229
solchen	w7_d581e20232
Wer	w9_d581e20235
</p>
<p id="p18_d581e20248">
bungs=gestattungen	w1_d581e20252
allzu	w3_d581e20255
facil	w5_d581e20258
gewesen;	w7_d581e20261
dergestalten,	w1_d581e20266
daß	w3_d581e20269
durch	w5_d581e20272
dergleichen	w7_d581e20275
Werber	w9_d581e20278
und	w1_d581e20283
ihren	w3_d581e20286
Gehülfen	w5_d581e20289
aus	w7_d581e20292
den	w9_d581e20295
Landen	w11_d581e20298
derer	w13_d581e20302
angelegenen	w1_d581e20308
Ständen,	w3_d581e20311
viele	w5_d581e20314
Mannschaft	w7_d581e20317
verbracht,	w1_d581e20322
und	w3_d581e20325
heimlich	w5_d581e20328
auch	w7_d581e20331
oft	w9_d581e20334
gewalt	w11_d581e20337
thätig	w1_d581e20342
entführet	w3_d581e20345
worden.	w5_d581e20348
Als	w7_d581e20351
seye	w9_d581e20354
in	w11_d581e20357
dem	w13_d581e20361
künftigen	w1_d581e20366
Friedens=instrument	w3_d581e20369
ausdrück	w5_d581e20372
lich	w1_d581e20378
veste	w3_d581e20381
zu	w5_d581e20384
setzen:	w7_d581e20387
daß	w9_d581e20390
diejenige	w11_d581e20393
Stände,	w13_d581e20397
Reichs=stadt,	w1_d581e20402
oder	w3_d581e20405
Reichs=ritterschaftliche	w5_d581e20408
Mitglied,	w1_d581e20413
welche	w3_d581e20416
dergleichen	w5_d581e20419
Werbungen	w7_d581e20422
verstatten,	w1_d581e20427
gehalten	w3_d581e20430
seyn	w5_d581e20433
sollen,	w7_d581e20436
denen	w9_d581e20439
Stän	w11_d581e20442
den	w1_d581e20448
oder	w3_d581e20451
Reichs=ritterschaftlichen	w5_d581e20454
Mitglie	w7_d581e20457
dern,	w1_d581e20462
für	w3_d581e20465
den	w5_d581e20468
Schaden,	w7_d581e20471
so	w9_d581e20474
selbigen	w11_d581e20477
an	w13_d581e20481
ih	w15_d581e20484
rer	w1_d581e20489
gutwillig	w3_d581e20492
oder	w5_d581e20495
mit	w7_d581e20498
Zwang	w9_d581e20501
geworbenen	w11_d581e20504
Mannschaft	w1_d581e20509
oder	w3_d581e20512
Unterthanen	w5_d581e20515
zugehet,	w7_d581e20518
zu	w9_d581e20521
haften,	w1_d581e20527
dergestalten,	w3_d581e20530
daß	w5_d581e20533
man	w7_d581e20536
sich	w9_d581e20539
wegen	w11_d581e20542
dergleichen	w1_d581e20547
Schaden	w3_d581e20550
nicht	w5_d581e20553
nur	w7_d581e20556
an	w9_d581e20559
die	w11_d581e20562
Wer	w13_d581e20566
ber,	w1_d581e20571
sondern	w3_d581e20574
auch	w5_d581e20577
an	w7_d581e20580
jene,	w9_d581e20583
so	w11_d581e20586
die	w13_d581e20590
Werbun	w15_d581e20593
gen	w1_d581e20598
gestatten,	w3_d581e20601
(sie	w5_d581e20604
mögen	w7_d581e20607
von	w9_d581e20610
denen	w11_d581e20613
vor	w13_d581e20617
gebenden	w1_d581e20623
Benachtheiligungen	w3_d581e20626
Wissenschaft	w5_d581e20629
haben	w1_d581e20634
oder	w3_d581e20637
nicht,)	w5_d581e20640
halten,	w7_d581e20643
und	w9_d581e20646
bey	w11_d581e20649
den	w13_d581e20653
höchsten	w1_d581e20658
Reichs=gerichten,	w3_d581e20661
ohne	w5_d581e20664
weitläufti	w7_d581e20667
ger	w1_d581e20672
Rechtfertigung,	w3_d581e20675
promte	w5_d581e20678
Justitz	w7_d581e20681
und	w9_d581e20684
Execution	w1_d581e20690
zu	w3_d581e20693
hoffen	w5_d581e20696
haben	w7_d581e20699
sollen.	w9_d581e20702
</p>
<p id="p20_d581e20705">
4)	w1_d581e20709
Wäre	w3_d581e20712
denen	w5_d581e20715
löblichen	w7_d581e20718
Reichscrey	w9_d581e20721
sen	w1_d581e20726
überhaupt	w3_d581e20729
sowol	w5_d581e20732
als	w7_d581e20735
einigen	w9_d581e20738
vorzüg	w11_d581e20741
lich	w1_d581e20746
bedrangten	w3_d581e20749
Ständen	w5_d581e20752
die	w7_d581e20755
Entschädigung	w9_d581e20758
dessen	w1_d581e20764
zu	w3_d581e20767
verschaffen,	w5_d581e20770
was	w7_d581e20773
sie	w9_d581e20776
während	w11_d581e20779
zeit	w13_d581e20783
herigen	w1_d581e20788
Unruhen	w3_d581e20791
gelitten,	w5_d581e20794
und	w7_d581e20797
zu	w9_d581e20800
Abwen	w11_d581e20803
dung	w1_d581e20808
der	w3_d581e20811
gegen	w5_d581e20814
Chur=Böhmen	w7_d581e20817
und	w9_d581e20820
Chur	w11_d581e20823
Sachsen	w1_d581e20828
Land=friedbrüchig	w3_d581e20831
gebrauchten	w5_d581e20834
Ge	w7_d581e20837
walt	w1_d581e20843
aufgewendet	w3_d581e20846
haben.	w5_d581e20849
</p>
<p id="p22_d581e20852">
5)	w1_d581e20856
Wird	w3_d581e20859
auf	w5_d581e20862
eine	w7_d581e20865
Schadloshaltung	w9_d581e20868
we	w11_d581e20871
gen	w1_d581e20876
denen	w3_d581e20879
Chur=Brandenburgischer	w5_d581e20882
Seits	w7_d581e20885
während	w1_d581e20890
jetzigen	w3_d581e20893
Unruhen	w5_d581e20896
auf	w7_d581e20899
eigenen	w9_d581e20902
oder	w11_d581e20905
fremden	w1_d581e20911
Stempel	w3_d581e20914
ausgeprägten	w5_d581e20917
zu	w7_d581e20920
gering	w9_d581e20923
haltigen	w1_d581e20928
Geldesorten	w3_d581e20931
angetragen;	w5_d581e20934
wie	w7_d581e20937
dann	w9_d581e20940
zu	w1_d581e20945
bedingen	w3_d581e20948
wäre,	w5_d581e20951
daß	w7_d581e20954
solche	w9_d581e20957
Gelder	w11_d581e20960
in	w13_d581e20964
die	w1_d581e20969
Königl.	w3_d581e20972
Preußische	w5_d581e20975
ChurBrandenbur	w7_d581e20978
gische	w1_d581e20984
Lande	w3_d581e20987
zuruckgeschoben	w5_d581e20990
und	w7_d581e20993
verwech	w9_d581e20996
selt	w1_d581e21001
werden,	w3_d581e21004
oder	w5_d581e21007
daß	w7_d581e21010
Chur=Brandenburg	w9_d581e21013
denen	w1_d581e21018
Herren,	w3_d581e21021
deren	w5_d581e21024
Länder	w7_d581e21027
damit	w9_d581e21030
über	w11_d581e21033
</p>
<p id="p24_d581e21037">
schwemmet	w1_d581e21041
sind,	w3_d581e21044
gewisse	w5_d581e21047
Summen	w7_d581e21050
ver	w9_d581e21053
willige,	w1_d581e21058
und	w3_d581e21061
sie	w5_d581e21064
zu	w7_d581e21067
Umprägung	w9_d581e21070
derley	w11_d581e21073
schlech	w13_d581e21077
ten	w1_d581e21082
Sorten,	w3_d581e21085
ohne	w5_d581e21088
allzu	w7_d581e21091
grossen	w9_d581e21094
Schaden,	w11_d581e21097
in	w1_d581e21103
den	w3_d581e21106
Stand	w5_d581e21109
stelle.	w7_d581e21112
</p>
<p id="p26_d581e21115">
6)	w1_d581e21119
Seye	w3_d581e21122
Chur=Brandenburg	w5_d581e21125
in	w7_d581e21128
Belang	w9_d581e21131
deren	w1_d581e21136
rückständigen	w3_d581e21139
Cammergerichtszie	w5_d581e21142
leren	w1_d581e21147
sowol,	w3_d581e21150
als	w5_d581e21153
daß	w7_d581e21156
solche	w9_d581e21159
bis	w11_d581e21162
nun	w13_d581e21166
zu	w15_d581e21169
nach	w17_d581e21172
dem	w1_d581e21178
erhöheten	w3_d581e21181
und	w5_d581e21184
von	w7_d581e21187
ChurBranden	w9_d581e21190
burg	w1_d581e21195
selbsten	w3_d581e21198
gutgefundenen	w5_d581e21201
Fuß	w7_d581e21204
nicht	w9_d581e21207
be	w11_d581e21210
zahlet	w1_d581e21215
werden	w3_d581e21218
wollen,	w5_d581e21221
zu	w7_d581e21224
seiner	w9_d581e21227
Reichs	w11_d581e21230
ständischen	w1_d581e21235
Schuldigkeit	w3_d581e21238
zu	w5_d581e21241
vermögen.	w7_d581e21244
Und	w9_d581e21247
weilen	w1_d581e21253
</p>
<p id="p28_d581e21256">
7)	w1_d581e21260
Noch	w3_d581e21263
ein	w5_d581e21266
und	w7_d581e21269
andere	w9_d581e21272
Sachen	w11_d581e21275
vor	w13_d581e21279
fallen	w1_d581e21284
könnten,	w3_d581e21287
so	w5_d581e21290
Seiner	w7_d581e21293
Kaiserl.	w9_d581e21296
Maje	w11_d581e21299
stät	w1_d581e21304
zur	w3_d581e21307
beförderlichen	w5_d581e21310
Unterstützung	w7_d581e21313
zu	w9_d581e21316
em	w11_d581e21319
pfehlen	w1_d581e21325
seyn	w3_d581e21328
möchten,	w5_d581e21331
so	w7_d581e21334
hält	w9_d581e21337
man	w11_d581e21340
sich	w13_d581e21344
der	w15_d581e21347
selben	w1_d581e21352
allenfallige	w3_d581e21355
Nachtragung	w5_d581e21358
eigends	w7_d581e21361
bevor.	w1_d581e21366
</p>
<head id="h2_d581e21372">
Wien	w1_d581e21376
den	w3_d581e21379
26.	w5_d581e21382
Augusti.	w7_d581e21385
</head>
<p id="p4_d581e21388">
Die	w1_d581e21392
von	w3_d581e21395
R.	w5_d581e21398
P.	w7_d581e21401
Hell.	w9_d581e21404
S.	w11_d581e21407
J.	w13_d581e21411
K.	w15_d581e21414
K.	w17_d581e21417
Astron.	w19_d581e21420
verfaste	w1_d581e21425
Continuation	w3_d581e21428
der	w5_d581e21431
Auswärti	w7_d581e21434
gen	w1_d581e21439
Beobachtungen	w3_d581e21442
des	w5_d581e21445
Durchganges	w7_d581e21448
